price,description_rank,name_rank
30.0,8,3
10.0,10,3
25.0,10,3
170.0,10,2
4.0,10,3
3.0,5,4
96.0,6,1
4.0,10,3
9.0,1,1
8.0,10,5
29.0,10,2
12.0,3,0
16.0,1,1
7.0,8,3
10.0,5,2
34.0,10,2
10.0,6,3
43.0,7,2
160.0,10,4
19.0,3,0
6.0,10,4
20.0,5,4
130.0,10,3
14.0,5,1
8.0,4,3
20.0,4,2
79.0,8,1
12.0,5,0
7.0,5,2
5.0,3,1
115.0,10,2
4.0,1,1
160.0,10,1
7.0,3,2
13.0,10,3
44.0,10,3
13.0,1,2
75.0,10,1
20.0,10,4
6.0,3,0
25.0,1,4
19.0,3,0
24.0,8,3
12.0,10,1
30.0,10,3
30.0,10,4
13.0,10,2
24.0,10,3
8.0,10,4
21.0,8,3
13.0,1,3
21.0,10,2
30.0,1,4
12.0,10,5
37.0,10,2
30.0,7,2
7.0,10,3
7.0,10,2
12.0,1,3
6.0,10,5
22.0,5,2
76.0,4,3
8.0,9,5
22.0,10,3
16.0,8,4
25.0,10,1
10.0,10,5
20.0,10,2
15.0,7,3
336.0,10,3
8.0,2,2
19.0,4,1
16.0,6,4
15.0,10,5
6.0,10,2
150.0,1,4
10.0,10,3
5.0,1,3
24.0,4,2
174.0,10,4
14.0,8,4
10.0,6,3
3.0,10,1
8.0,10,4
45.0,10,4
10.0,3,3
49.0,10,1
20.0,10,2
6.0,4,1
6.0,10,4
10.0,5,3
10.0,2,3
31.0,9,4
11.0,10,6
25.0,1,0
11.0,10,2
9.0,1,3
9.0,4,3
12.0,7,4
11.0,10,4
6.0,1,2
500.0,10,5
30.0,10,4
46.0,10,1
10.0,3,3
65.0,10,2
18.0,7,5
45.0,4,3
11.0,10,0
364.0,10,2
12.0,10,4
8.0,10,1
6.0,10,1
10.0,7,3
20.0,8,2
15.0,5,3
66.0,10,2
105.0,1,1
10.0,10,4
25.0,2,3
46.0,9,2
20.0,10,4
13.0,10,2
8.0,10,0
859.0,10,3
30.0,10,1
16.0,6,5
16.0,10,5
10.0,2,1
80.0,10,4
6.0,1,2
106.0,10,3
25.0,10,4
34.0,10,1
94.0,6,1
60.0,10,5
24.0,6,1
19.0,10,2
53.0,4,3
66.0,10,2
12.0,10,2
12.0,10,3
12.0,10,6
9.0,10,5
30.0,2,4
25.0,1,2
195.0,10,3
11.0,10,4
12.0,5,2
4.0,10,5
34.0,10,4
14.0,10,5
25.0,8,0
19.0,3,6
16.0,10,3
16.0,10,5
13.0,10,5
5.0,8,5
6.0,3,1
40.0,2,1
6.0,3,4
5.0,10,6
9.0,6,4
17.0,10,1
10.0,5,0
15.0,10,3
15.0,1,3
22.0,6,5
7.0,10,2
7.0,10,2
30.0,4,3
7.0,10,1
10.0,10,6
12.0,4,2
10.0,10,4
7.0,10,5
34.0,10,3
11.0,10,4
12.0,6,3
9.0,1,3
36.0,10,3
8.0,2,1
26.0,6,2
22.0,10,3
5.0,4,2
11.0,10,1
50.0,10,2
10.0,10,3
17.0,10,3
15.0,6,3
15.0,1,2
9.0,10,5
36.0,4,1
12.0,10,4
21.0,4,1
31.0,9,5
14.0,5,2
85.0,10,0
206.0,10,5
81.0,10,3
164.0,10,3
7.0,5,1
26.0,10,1
18.0,6,3
35.0,10,6
15.0,10,2
55.0,6,3
9.0,10,4
12.0,4,4
45.0,10,4
29.0,10,4
15.0,10,4
131.0,10,5
15.0,10,4
10.0,9,2
11.0,2,4
15.0,10,3
8.0,10,5
9.0,4,0
41.0,8,4
6.0,10,4
51.0,7,5
41.0,10,3
11.0,8,2
29.0,5,5
8.0,10,4
201.0,10,2
16.0,10,5
6.0,9,0
49.0,10,2
141.0,3,4
18.0,10,4
15.0,6,5
4.0,6,0
25.0,10,2
229.0,10,0
25.0,6,2
7.0,10,6
8.0,10,4
22.0,10,2
13.0,10,4
25.0,10,2
91.0,10,3
60.0,1,3
75.0,10,3
17.0,10,3
9.0,10,6
8.0,10,3
10.0,10,6
81.0,10,2
12.0,7,3
19.0,10,4
10.0,10,1
16.0,2,1
40.0,10,3
10.0,1,2
70.0,4,1
550.0,10,3
27.0,10,0
25.0,10,1
16.0,1,1
10.0,1,0
12.0,7,3
76.0,10,4
184.0,10,2
459.0,10,2
40.0,10,5
16.0,4,3
20.0,10,3
80.0,10,2
13.0,6,3
39.0,5,4
17.0,2,1
8.0,10,6
7.0,10,4
6.0,6,3
59.0,5,4
8.0,5,5
20.0,9,1
8.0,5,2
80.0,3,2
40.0,8,1
61.0,1,2
40.0,3,3
11.0,10,3
14.0,10,4
8.0,8,0
500.0,10,5
8.0,10,4
13.0,10,1
36.0,10,1
18.0,10,2
29.0,10,4
8.0,1,3
5.0,10,5
99.0,7,1
10.0,5,2
44.0,10,6
16.0,10,4
47.0,5,2
79.0,8,3
8.0,10,3
14.0,4,3
14.0,9,3
20.0,4,2
12.0,10,3
24.0,10,3
40.0,10,1
8.0,1,2
24.0,1,2
53.0,10,1
15.0,3,1
300.0,10,2
10.0,2,3
26.0,7,2
11.0,10,3
3.0,10,2
8.0,10,2
11.0,3,2
7.0,4,5
8.0,10,3
215.0,5,2
5.0,10,4
6.0,1,1
4.0,10,4
11.0,3,2
19.0,10,3
13.0,10,1
40.0,5,5
17.0,10,3
6.0,10,3
15.0,1,3
25.0,10,5
12.0,10,3
49.0,1,4
121.0,10,2
18.0,1,0
13.0,1,1
12.0,5,3
23.0,6,6
11.0,10,3
16.0,10,3
13.0,4,2
16.0,10,5
17.0,9,4
10.0,10,1
209.0,10,4
11.0,4,1
41.0,10,4
10.0,10,5
12.0,10,5
170.0,10,2
20.0,10,3
45.0,6,2
12.0,5,5
10.0,10,3
14.0,10,5
60.0,10,2
30.0,10,1
6.0,10,3
28.0,10,6
79.0,10,2
8.0,10,3
13.0,2,4
88.0,10,3
85.0,8,3
51.0,6,2
14.0,10,0
5.0,10,4
33.0,4,1
25.0,1,1
251.0,10,3
13.0,9,2
10.0,10,2
16.0,9,2
15.0,10,3
15.0,2,2
115.0,3,2
99.0,10,4
26.0,4,4
32.0,1,0
17.0,10,4
4.0,10,4
3.0,1,2
26.0,2,3
5.0,1,0
15.0,10,2
6.0,4,4
65.0,9,3
10.0,10,3
10.0,10,4
12.0,6,2
9.0,10,0
39.0,10,3
331.0,10,2
27.0,10,1
13.0,10,3
50.0,10,0
6.0,1,1
8.0,1,5
12.0,10,3
6.0,10,4
15.0,7,4
9.0,8,2
11.0,5,5
22.0,5,2
45.0,10,4
12.0,6,3
22.0,10,4
13.0,6,3
13.0,10,3
10.0,8,3
29.0,10,4
22.0,2,3
9.0,5,4
7.0,10,3
18.0,4,5
14.0,3,3
10.0,10,4
25.0,10,5
5.0,9,4
186.0,6,2
8.0,2,4
18.0,10,7
41.0,7,4
110.0,8,1
10.0,1,3
135.0,10,3
28.0,10,4
9.0,10,2
15.0,10,4
13.0,7,5
59.0,10,3
306.0,4,3
39.0,10,4
16.0,10,5
22.0,10,5
5.0,10,3
349.0,10,2
10.0,10,2
35.0,10,3
90.0,10,2
13.0,1,1
21.0,10,6
15.0,9,0
20.0,10,4
19.0,4,2
17.0,10,6
19.0,10,4
7.0,1,2
22.0,10,6
13.0,4,3
34.0,7,4
8.0,10,4
70.0,10,1
3.0,10,2
7.0,1,3
35.0,10,2
13.0,10,3
106.0,10,0
44.0,9,3
10.0,10,2
18.0,10,0
15.0,3,6
9.0,10,4
9.0,10,4
37.0,10,3
204.0,10,1
165.0,10,3
5.0,1,2
41.0,10,4
20.0,10,4
60.0,10,3
12.0,8,2
11.0,10,5
17.0,9,4
8.0,10,6
25.0,3,2
5.0,10,5
15.0,10,4
21.0,6,2
24.0,10,2
8.0,10,4
25.0,5,2
18.0,7,1
70.0,10,2
16.0,10,1
10.0,10,4
16.0,10,3
4.0,10,5
10.0,10,2
4.0,10,1
26.0,10,2
331.0,10,5
3.0,4,3
20.0,3,2
89.0,10,2
71.0,3,0
57.0,10,4
50.0,10,2
156.0,6,2
10.0,2,2
23.0,10,3
18.0,9,2
4.0,10,3
39.0,10,2
11.0,10,2
22.0,10,3
9.0,10,4
33.0,6,1
13.0,3,2
90.0,10,2
22.0,10,5
10.0,4,3
30.0,1,2
6.0,10,5
104.0,10,4
24.0,2,1
115.0,10,2
9.0,10,2
5.0,10,3
12.0,10,3
46.0,10,3
14.0,8,3
53.0,2,3
14.0,10,4
7.0,10,2
41.0,2,2
12.0,7,5
6.0,10,4
14.0,2,2
25.0,1,2
281.0,10,4
44.0,1,1
16.0,10,5
5.0,8,1
399.0,2,3
24.0,10,3
15.0,2,4
29.0,10,3
20.0,10,3
3.0,1,1
126.0,8,0
8.0,10,5
13.0,1,3
13.0,10,5
11.0,4,2
306.0,9,3
8.0,7,4
11.0,10,3
11.0,10,2
12.0,1,2
6.0,1,2
9.0,7,2
49.0,10,4
25.0,10,3
13.0,5,6
18.0,10,2
20.0,8,2
20.0,4,1
20.0,1,1
10.0,6,4
15.0,3,0
18.0,10,4
99.0,10,2
27.0,10,4
26.0,9,4
13.0,10,3
36.0,4,0
7.0,10,3
13.0,10,4
10.0,3,3
12.0,1,1
6.0,10,2
61.0,7,0
19.0,5,4
24.0,6,3
35.0,7,3
19.0,8,0
24.0,6,1
18.0,7,1
46.0,1,1
9.0,10,1
12.0,10,4
10.0,1,1
20.0,7,3
27.0,10,2
89.0,3,3
8.0,5,2
64.0,10,3
10.0,10,5
18.0,2,3
16.0,4,2
13.0,4,5
56.0,4,4
3.0,1,2
3.0,10,4
10.0,10,3
18.0,10,5
31.0,4,2
8.0,1,0
10.0,10,2
71.0,10,0
46.0,2,3
19.0,2,2
5.0,10,3
6.0,5,6
91.0,10,1
180.0,10,3
18.0,6,3
10.0,10,2
12.0,1,0
10.0,5,2
12.0,10,2
13.0,4,2
76.0,7,2
100.0,3,3
8.0,10,3
196.0,8,4
19.0,10,3
20.0,2,3
9.0,10,2
21.0,2,3
18.0,10,1
4.0,10,4
136.0,10,5
175.0,10,3
126.0,10,4
7.0,4,2
7.0,2,1
45.0,4,3
9.0,1,1
7.0,10,1
49.0,8,2
9.0,4,2
14.0,2,3
5.0,10,2
26.0,3,3
40.0,7,3
22.0,10,2
7.0,10,4
11.0,10,2
30.0,10,4
30.0,9,4
14.0,10,2
85.0,6,1
7.0,10,3
9.0,5,5
6.0,10,2
16.0,10,2
31.0,4,0
10.0,1,0
32.0,2,4
7.0,1,1
8.0,1,3
19.0,10,3
11.0,10,4
61.0,7,4
8.0,3,2
11.0,10,5
54.0,8,5
504.0,10,3
45.0,10,3
13.0,5,2
54.0,8,1
466.0,10,4
6.0,10,4
10.0,7,3
12.0,2,2
8.0,10,4
24.0,1,1
6.0,10,3
35.0,10,2
26.0,1,1
24.0,4,1
91.0,10,3
8.0,10,3
530.0,10,2
4.0,3,0
50.0,10,2
9.0,8,3
9.0,3,2
15.0,7,1
120.0,10,3
30.0,10,4
11.0,10,4
106.0,8,2
13.0,10,5
40.0,10,2
10.0,1,1
22.0,10,2
15.0,10,5
84.0,10,1
14.0,6,3
19.0,3,2
7.0,10,2
18.0,1,2
14.0,9,1
96.0,10,3
10.0,10,3
15.0,10,5
21.0,10,5
8.0,10,3
5.0,2,1
15.0,4,2
9.0,10,4
11.0,1,1
3.0,10,5
26.0,10,2
14.0,2,1
16.0,4,3
8.0,2,2
14.0,9,2
35.0,1,5
10.0,2,1
10.0,6,5
26.0,1,0
13.0,10,1
850.0,10,1
38.0,10,2
20.0,8,3
15.0,5,3
5.0,10,2
10.0,8,5
24.0,10,3
25.0,9,1
17.0,10,3
7.0,2,0
8.0,6,3
8.0,6,3
175.0,10,4
80.0,9,3
6.0,10,5
7.0,10,4
3.0,10,4
22.0,10,3
4.0,4,4
50.0,7,2
140.0,10,2
27.0,9,3
7.0,4,3
11.0,10,3
14.0,5,2
9.0,10,3
15.0,1,5
8.0,10,3
7.0,9,3
52.0,2,1
20.0,7,2
66.0,10,2
7.0,10,1
16.0,6,2
9.0,2,2
3.0,3,2
7.0,5,1
17.0,2,0
46.0,10,1
36.0,2,1
64.0,7,2
12.0,9,1
15.0,10,4
7.0,10,3
39.0,10,3
50.0,10,1
9.0,10,4
140.0,10,3
14.0,10,3
65.0,10,4
10.0,2,4
7.0,6,2
30.0,4,3
8.0,10,3
17.0,10,1
14.0,10,0
93.0,10,4
9.0,10,2
9.0,10,3
44.0,8,1
24.0,10,3
41.0,4,4
26.0,10,4
15.0,7,1
234.0,8,3
9.0,10,5
14.0,6,4
55.0,8,4
17.0,1,2
64.0,10,2
81.0,3,5
13.0,10,3
12.0,3,1
366.0,10,5
25.0,10,3
20.0,7,3
18.0,8,4
14.0,6,4
58.0,10,5
24.0,5,0
62.0,10,1
14.0,10,4
14.0,10,3
10.0,3,2
14.0,10,4
214.0,9,1
5.0,1,4
285.0,10,4
4.0,10,6
16.0,10,2
11.0,10,2
15.0,5,1
3.0,5,2
9.0,5,2
7.0,10,2
559.0,10,2
70.0,10,5
15.0,1,5
11.0,9,3
9.0,1,2
100.0,10,3
120.0,10,6
10.0,1,4
25.0,10,7
6.0,2,1
59.0,6,2
11.0,10,4
4.0,10,2
29.0,8,2
12.0,7,0
36.0,1,4
15.0,10,5
59.0,10,3
21.0,10,2
14.0,6,2
7.0,5,2
9.0,10,6
18.0,10,5
35.0,3,1
22.0,10,5
7.0,10,4
12.0,5,2
5.0,10,1
7.0,10,1
48.0,10,3
10.0,10,4
14.0,10,6
14.0,4,3
20.0,9,3
12.0,3,0
34.0,10,1
16.0,10,4
8.0,10,3
10.0,10,1
29.0,10,3
179.0,10,3
11.0,10,2
6.0,8,2
14.0,10,4
8.0,10,3
18.0,10,4
20.0,3,4
7.0,10,3
28.0,4,5
21.0,9,1
18.0,5,2
6.0,2,3
13.0,10,1
36.0,3,2
26.0,10,4
14.0,10,3
12.0,8,3
6.0,10,4
56.0,1,1
81.0,10,2
14.0,10,4
20.0,4,4
20.0,10,2
4.0,5,0
12.0,1,1
10.0,9,4
5.0,2,0
16.0,5,4
26.0,5,0
51.0,10,3
20.0,10,3
74.0,10,3
41.0,10,2
12.0,1,6
50.0,7,1
18.0,1,3
34.0,6,3
8.0,10,3
15.0,3,4
12.0,2,1
12.0,2,2
8.0,10,2
13.0,8,4
9.0,5,2
10.0,10,3
12.0,10,5
33.0,10,3
20.0,8,6
140.0,6,4
18.0,5,2
10.0,10,5
10.0,4,4
20.0,3,1
24.0,10,5
6.0,5,2
16.0,7,4
12.0,8,4
40.0,10,1
20.0,10,6
45.0,10,2
3.0,10,3
69.0,10,2
5.0,10,0
8.0,4,2
19.0,10,2
7.0,10,2
27.0,5,1
16.0,10,4
70.0,10,2
12.0,5,4
30.0,3,3
30.0,9,3
40.0,6,1
25.0,5,1
10.0,10,4
4.0,10,3
13.0,10,6
10.0,10,3
13.0,10,1
12.0,10,2
18.0,10,2
17.0,3,3
31.0,10,4
31.0,10,1
11.0,10,4
14.0,10,2
9.0,10,4
16.0,9,3
13.0,3,5
40.0,10,4
15.0,3,3
24.0,1,2
10.0,10,4
15.0,10,5
11.0,10,2
10.0,10,3
15.0,2,3
116.0,10,5
16.0,8,0
24.0,10,0
13.0,3,5
380.0,10,2
6.0,7,4
10.0,10,2
8.0,10,3
49.0,5,2
9.0,1,1
7.0,10,2
20.0,8,3
5.0,10,4
284.0,10,2
35.0,10,2
12.0,5,4
11.0,10,3
35.0,4,2
59.0,6,3
45.0,10,5
20.0,10,4
125.0,6,4
60.0,10,4
14.0,7,3
8.0,10,5
5.0,10,2
16.0,10,1
7.0,4,1
20.0,1,2
7.0,3,1
14.0,9,0
23.0,4,4
27.0,10,3
20.0,5,2
18.0,3,5
3.0,10,3
8.0,10,3
30.0,10,3
35.0,5,0
14.0,10,5
8.0,5,1
14.0,10,2
459.0,6,5
15.0,10,0
14.0,10,2
26.0,7,2
10.0,10,2
10.0,10,2
6.0,2,2
15.0,4,2
20.0,5,1
3.0,10,6
104.0,8,1
15.0,8,3
16.0,10,3
35.0,8,4
25.0,2,5
12.0,7,3
270.0,10,1
4.0,5,0
10.0,4,2
15.0,10,2
8.0,10,3
30.0,6,1
8.0,10,3
54.0,7,1
65.0,10,3
9.0,5,3
12.0,10,2
10.0,1,1
366.0,10,5
10.0,10,4
54.0,10,1
8.0,4,3
8.0,10,2
14.0,10,2
30.0,10,6
9.0,10,2
10.0,10,2
46.0,4,4
106.0,10,1
5.0,10,2
10.0,4,2
46.0,10,3
9.0,10,7
30.0,10,3
70.0,9,3
20.0,8,1
13.0,10,4
17.0,10,4
39.0,8,3
10.0,10,2
5.0,1,3
25.0,9,4
5.0,8,3
8.0,7,5
33.0,3,2
165.0,2,1
16.0,1,4
22.0,10,5
19.0,10,2
49.0,10,4
6.0,1,1
15.0,9,2
6.0,10,4
21.0,5,5
18.0,3,4
16.0,7,5
10.0,4,5
31.0,3,1
10.0,3,4
4.0,10,2
8.0,10,4
26.0,5,1
89.0,10,4
5.0,10,5
285.0,10,2
19.0,5,4
10.0,3,1
40.0,8,4
26.0,10,2
29.0,10,3
6.0,6,1
21.0,10,2
17.0,10,4
18.0,2,4
7.0,10,6
12.0,5,4
15.0,10,6
16.0,10,1
4.0,3,3
20.0,1,3
13.0,10,3
9.0,10,2
29.0,9,1
25.0,10,3
5.0,10,5
23.0,10,2
5.0,10,3
209.0,1,2
8.0,10,2
204.0,10,2
9.0,10,2
8.0,10,3
30.0,10,3
71.0,4,2
15.0,9,2
360.0,8,2
12.0,10,3
15.0,10,5
44.0,10,3
30.0,3,3
7.0,7,3
24.0,10,5
21.0,8,2
7.0,6,0
7.0,1,4
8.0,5,5
15.0,3,2
8.0,10,1
56.0,7,3
16.0,10,2
5.0,10,3
101.0,10,2
25.0,6,4
12.0,3,2
10.0,10,6
10.0,10,2
10.0,1,3
70.0,10,2
6.0,10,4
38.0,10,3
8.0,10,2
59.0,5,3
7.0,7,4
25.0,3,3
26.0,10,0
28.0,9,2
13.0,1,1
11.0,10,2
41.0,10,4
20.0,10,4
16.0,9,2
340.0,10,3
11.0,6,2
16.0,9,0
76.0,4,2
9.0,10,3
82.0,10,2
30.0,10,4
12.0,4,3
7.0,10,4
26.0,6,1
65.0,10,5
11.0,4,3
10.0,10,5
14.0,1,0
12.0,5,1
22.0,1,3
8.0,10,1
7.0,2,1
40.0,10,3
6.0,3,3
8.0,10,3
15.0,1,3
14.0,10,5
19.0,1,2
14.0,6,1
24.0,10,2
15.0,2,1
10.0,10,3
18.0,10,5
10.0,10,2
35.0,10,4
5.0,9,3
6.0,10,3
144.0,7,3
33.0,6,4
23.0,5,3
34.0,7,3
12.0,10,3
28.0,10,4
8.0,10,3
11.0,10,2
49.0,10,2
7.0,1,1
23.0,10,5
10.0,6,3
30.0,10,2
10.0,10,3
20.0,1,1
75.0,10,2
24.0,10,1
14.0,10,4
40.0,1,3
175.0,10,2
670.0,7,2
63.0,10,4
22.0,1,1
22.0,5,2
15.0,7,3
9.0,10,3
5.0,10,3
5.0,7,2
145.0,6,2
32.0,10,1
31.0,10,3
11.0,1,5
15.0,2,3
25.0,7,5
16.0,6,2
10.0,5,2
35.0,7,3
12.0,1,4
15.0,10,3
30.0,10,4
5.0,10,5
256.0,7,2
3.0,4,2
12.0,3,3
10.0,10,3
5.0,4,3
139.0,9,2
11.0,10,2
110.0,5,3
15.0,3,4
19.0,9,1
10.0,10,0
49.0,10,4
30.0,10,1
20.0,1,2
12.0,5,2
20.0,2,0
9.0,10,4
14.0,10,2
10.0,10,5
12.0,10,6
15.0,5,3
9.0,10,4
4.0,10,6
39.0,10,1
91.0,5,2
10.0,10,7
4.0,10,4
3.0,5,0
20.0,7,1
90.0,10,2
13.0,1,5
13.0,10,2
54.0,10,2
7.0,5,1
8.0,10,0
9.0,10,3
22.0,10,3
7.0,10,4
11.0,3,3
171.0,10,3
27.0,2,1
15.0,10,1
19.0,6,3
306.0,4,3
16.0,8,3
12.0,8,4
8.0,4,1
10.0,3,0
103.0,10,2
260.0,10,2
46.0,10,3
19.0,4,3
25.0,3,3
14.0,5,2
5.0,2,2
24.0,10,4
24.0,1,1
15.0,10,2
20.0,1,1
16.0,10,5
13.0,8,4
3.0,10,0
25.0,10,5
10.0,10,3
4.0,10,4
9.0,10,0
269.0,10,1
90.0,7,1
55.0,10,4
12.0,10,5
50.0,9,1
684.0,10,4
12.0,1,0
19.0,10,5
10.0,10,3
8.0,9,1
10.0,5,2
18.0,10,4
50.0,10,2
49.0,10,2
16.0,10,2
5.0,5,2
28.0,3,1
76.0,10,4
7.0,5,2
15.0,2,0
7.0,8,4
