price,description_rank,name_rank
22.0,6,1
22.0,10,3
16.0,10,3
11.0,1,2
31.0,3,2
10.0,10,3
40.0,1,2
12.0,1,2
14.0,10,2
12.0,7,5
32.0,10,3
40.0,10,0
8.0,10,5
8.0,1,1
6.0,1,6
9.0,4,5
22.0,10,7
11.0,1,5
19.0,5,3
36.0,8,3
11.0,1,3
29.0,10,3
21.0,6,6
10.0,6,3
50.0,10,4
29.0,10,2
14.0,8,4
14.0,5,3
17.0,10,3
32.0,10,1
21.0,10,2
8.0,10,4
19.0,10,3
10.0,4,2
10.0,4,5
7.0,10,4
30.0,3,3
11.0,3,1
27.0,10,4
24.0,10,4
8.0,3,3
29.0,10,3
11.0,6,3
29.0,10,4
22.0,10,3
7.0,3,1
19.0,10,4
22.0,10,2
12.0,10,1
49.0,10,3
35.0,6,4
11.0,8,3
45.0,5,3
31.0,4,1
33.0,10,5
12.0,7,2
28.0,10,2
7.0,10,5
17.0,10,2
32.0,7,4
51.0,7,4
28.0,10,4
74.0,10,4
19.0,7,4
9.0,8,2
46.0,10,3
69.0,8,4
28.0,10,2
34.0,10,3
24.0,10,5
7.0,10,3
30.0,5,4
14.0,1,4
12.0,10,4
15.0,8,3
10.0,10,1
7.0,10,5
10.0,10,6
65.0,9,4
12.0,4,1
10.0,3,2
11.0,10,2
21.0,1,2
15.0,10,4
7.0,10,7
11.0,4,4
10.0,10,4
22.0,5,5
72.0,10,3
8.0,7,4
34.0,3,4
9.0,4,1
11.0,3,2
22.0,10,5
30.0,2,4
55.0,10,5
14.0,10,4
14.0,7,4
12.0,10,4
12.0,4,1
8.0,10,1
84.0,10,4
15.0,9,2
49.0,2,3
16.0,10,3
10.0,10,4
39.0,10,3
18.0,1,4
20.0,9,2
26.0,10,5
12.0,1,4
9.0,10,3
61.0,10,4
15.0,10,2
14.0,10,3
12.0,10,3
16.0,10,2
30.0,4,2
35.0,3,1
36.0,10,4
34.0,9,2
24.0,10,4
27.0,10,5
8.0,3,2
25.0,10,4
20.0,4,4
19.0,7,4
29.0,10,6
15.0,8,6
36.0,10,2
14.0,10,3
36.0,4,6
8.0,1,4
6.0,1,1
7.0,4,3
12.0,9,4
44.0,1,5
22.0,5,3
21.0,10,4
12.0,10,2
9.0,10,2
24.0,10,5
18.0,10,5
31.0,10,3
5.0,10,3
65.0,10,6
5.0,6,4
10.0,10,4
5.0,10,4
24.0,10,5
15.0,10,4
19.0,5,3
14.0,6,3
7.0,5,1
10.0,10,3
17.0,10,3
27.0,10,4
18.0,5,4
16.0,9,3
58.0,10,3
12.0,10,4
10.0,10,3
10.0,10,4
10.0,1,6
9.0,10,5
22.0,9,3
19.0,4,6
56.0,8,4
25.0,10,5
36.0,10,3
10.0,10,4
34.0,7,3
26.0,6,3
19.0,9,4
40.0,9,4
11.0,6,2
16.0,10,1
56.0,10,1
8.0,9,2
20.0,7,2
20.0,6,2
65.0,10,3
31.0,10,3
24.0,4,3
8.0,1,4
45.0,2,2
26.0,10,3
21.0,1,3
25.0,10,4
19.0,8,3
7.0,4,2
16.0,2,4
12.0,10,3
12.0,9,3
131.0,10,5
32.0,5,1
43.0,10,6
6.0,10,6
18.0,10,3
27.0,10,2
38.0,1,3
27.0,10,4
20.0,10,5
40.0,10,2
30.0,3,4
21.0,3,3
25.0,10,1
15.0,6,4
8.0,10,3
18.0,4,3
20.0,10,3
54.0,10,5
16.0,10,3
5.0,2,3
70.0,1,3
80.0,6,5
25.0,10,1
11.0,9,2
8.0,1,1
19.0,10,4
31.0,8,3
24.0,8,4
33.0,10,1
55.0,5,2
10.0,10,4
24.0,8,2
12.0,4,4
14.0,1,1
34.0,10,4
10.0,10,4
13.0,10,3
19.0,3,2
150.0,10,4
12.0,10,4
38.0,7,1
19.0,10,6
16.0,10,3
35.0,10,5
14.0,10,1
14.0,10,3
116.0,10,6
4.0,10,3
10.0,9,3
66.0,4,3
31.0,3,0
35.0,10,2
13.0,10,3
40.0,10,5
50.0,6,2
7.0,10,2
36.0,1,2
18.0,5,4
19.0,10,3
34.0,1,3
139.0,8,5
50.0,1,2
36.0,6,1
12.0,10,3
14.0,7,2
69.0,10,3
23.0,10,2
40.0,10,3
14.0,7,4
24.0,10,2
12.0,10,4
21.0,2,2
19.0,5,1
44.0,7,3
14.0,10,3
20.0,7,2
16.0,6,2
15.0,3,3
31.0,10,3
44.0,10,5
34.0,10,3
10.0,1,3
34.0,2,3
30.0,10,5
196.0,10,5
22.0,10,2
25.0,10,3
24.0,10,5
9.0,5,2
7.0,1,4
28.0,1,3
14.0,8,3
20.0,9,2
8.0,10,4
76.0,1,1
85.0,10,4
21.0,5,3
10.0,10,1
27.0,10,6
17.0,9,3
10.0,10,2
14.0,10,5
93.0,3,3
15.0,3,3
39.0,9,2
36.0,3,3
45.0,1,4
8.0,7,2
15.0,10,4
30.0,10,5
33.0,7,3
16.0,1,4
35.0,1,3
41.0,10,4
21.0,9,2
4.0,10,1
32.0,10,4
17.0,8,3
36.0,5,1
13.0,10,1
10.0,4,2
19.0,2,2
17.0,8,3
29.0,10,5
1506.0,1,5
16.0,10,3
94.0,10,2
86.0,1,6
5.0,1,3
16.0,10,4
41.0,4,6
22.0,10,3
8.0,10,4
49.0,10,3
13.0,10,3
11.0,4,3
14.0,1,3
14.0,9,5
9.0,3,1
22.0,10,5
30.0,8,6
39.0,10,3
46.0,10,5
25.0,10,6
20.0,2,3
20.0,4,4
58.0,1,4
20.0,10,3
12.0,10,4
14.0,10,6
6.0,10,4
5.0,10,4
5.0,10,2
40.0,10,2
16.0,2,2
24.0,10,5
25.0,3,2
166.0,10,4
7.0,10,3
21.0,7,1
30.0,10,4
50.0,7,4
23.0,10,3
19.0,9,2
10.0,8,6
13.0,2,1
12.0,10,6
30.0,10,6
25.0,10,2
9.0,8,3
16.0,7,3
79.0,10,4
19.0,10,3
10.0,3,4
6.0,10,5
15.0,10,4
25.0,10,6
18.0,4,2
15.0,7,6
10.0,1,2
24.0,7,4
12.0,5,3
29.0,4,5
26.0,1,5
24.0,10,1
225.0,10,4
17.0,8,2
7.0,5,4
116.0,10,5
26.0,10,3
4.0,10,2
15.0,10,2
11.0,10,4
14.0,10,3
13.0,9,4
45.0,10,1
25.0,1,1
115.0,10,1
12.0,7,5
4.0,1,2
12.0,10,3
276.0,4,2
92.0,10,3
49.0,10,3
65.0,10,3
28.0,10,5
20.0,5,2
9.0,10,2
25.0,10,3
14.0,8,4
36.0,3,1
13.0,1,5
24.0,4,1
16.0,10,3
9.0,3,3
61.0,10,5
16.0,7,4
15.0,4,2
26.0,10,4
16.0,6,1
12.0,5,3
25.0,7,4
18.0,3,5
12.0,10,5
46.0,10,5
46.0,8,5
11.0,8,2
15.0,5,4
31.0,10,3
54.0,3,5
316.0,9,3
30.0,7,3
12.0,10,2
200.0,10,6
7.0,5,2
3.0,5,5
10.0,8,5
34.0,6,3
24.0,10,3
48.0,10,4
22.0,2,3
10.0,2,1
13.0,10,3
70.0,1,5
17.0,10,2
24.0,3,3
15.0,10,5
44.0,10,5
20.0,10,4
13.0,8,4
11.0,4,3
22.0,1,4
15.0,10,5
21.0,7,5
92.0,10,4
15.0,10,6
25.0,10,5
8.0,7,2
20.0,1,1
28.0,10,6
8.0,8,2
12.0,10,3
74.0,3,4
30.0,10,3
12.0,10,2
169.0,10,5
139.0,6,6
9.0,10,3
46.0,10,2
10.0,3,2
24.0,10,3
7.0,3,3
41.0,9,5
12.0,9,3
26.0,6,4
21.0,10,2
81.0,10,4
51.0,4,2
15.0,10,5
45.0,6,3
7.0,10,6
10.0,10,2
8.0,7,4
29.0,1,3
75.0,9,5
3.0,2,6
12.0,1,6
7.0,1,3
28.0,10,3
7.0,6,2
9.0,4,4
18.0,6,4
7.0,6,5
23.0,8,5
25.0,8,4
10.0,5,3
14.0,5,2
34.0,10,4
19.0,10,5
12.0,8,2
35.0,1,3
28.0,10,3
3.0,10,1
20.0,2,3
22.0,7,5
49.0,10,6
5.0,10,5
13.0,8,4
36.0,5,4
18.0,9,2
30.0,6,4
28.0,10,4
9.0,5,2
10.0,1,3
18.0,2,3
66.0,6,3
31.0,10,4
13.0,8,2
10.0,10,3
36.0,2,1
25.0,10,4
16.0,10,6
5.0,5,4
31.0,10,3
16.0,10,5
16.0,10,5
16.0,10,3
226.0,5,3
4.0,10,0
26.0,10,6
33.0,10,4
8.0,1,2
12.0,10,4
16.0,8,6
19.0,4,2
36.0,1,4
40.0,10,1
15.0,3,1
15.0,5,6
76.0,4,1
6.0,10,3
11.0,10,5
8.0,8,5
6.0,10,1
43.0,6,4
15.0,4,4
14.0,10,3
30.0,6,2
10.0,1,1
50.0,1,1
23.0,1,3
18.0,10,5
12.0,10,6
14.0,7,3
36.0,9,1
12.0,10,4
10.0,6,3
28.0,3,3
34.0,9,2
12.0,10,3
42.0,10,3
9.0,7,4
18.0,10,4
8.0,10,4
33.0,10,2
24.0,1,2
12.0,2,0
23.0,5,2
15.0,5,3
30.0,10,2
50.0,10,4
36.0,10,6
5.0,4,2
16.0,10,4
25.0,10,5
14.0,1,2
7.0,10,3
12.0,4,4
70.0,10,2
13.0,10,2
24.0,6,1
14.0,10,4
30.0,10,6
7.0,7,6
59.0,10,2
16.0,1,6
10.0,10,4
90.0,10,5
12.0,10,5
15.0,5,1
20.0,10,3
14.0,8,5
11.0,10,3
20.0,10,4
18.0,7,5
13.0,8,5
100.0,2,3
33.0,7,3
18.0,7,3
27.0,10,3
31.0,10,5
16.0,10,5
14.0,6,4
19.0,7,2
11.0,7,1
34.0,1,3
9.0,9,3
17.0,3,2
59.0,10,4
31.0,10,2
29.0,10,4
47.0,10,5
68.0,7,2
30.0,10,4
16.0,3,1
11.0,10,4
22.0,8,2
4.0,1,2
21.0,10,5
14.0,8,3
56.0,10,3
24.0,7,3
24.0,10,4
9.0,7,2
9.0,5,2
10.0,10,2
9.0,10,5
14.0,10,6
12.0,6,4
16.0,10,4
106.0,10,4
32.0,10,3
14.0,5,5
200.0,10,5
19.0,10,3
15.0,8,3
14.0,7,3
14.0,7,3
10.0,10,4
20.0,10,5
25.0,5,2
7.0,8,3
18.0,1,5
11.0,10,1
75.0,5,3
300.0,7,2
15.0,10,6
62.0,8,2
10.0,5,2
29.0,10,5
29.0,10,4
16.0,10,4
45.0,1,2
40.0,1,2
11.0,5,3
7.0,10,4
64.0,10,5
30.0,5,2
60.0,4,5
31.0,10,2
9.0,1,2
20.0,4,3
56.0,10,2
39.0,10,2
46.0,10,2
30.0,10,3
17.0,10,3
60.0,10,1
12.0,6,2
49.0,10,6
15.0,10,4
31.0,8,2
10.0,10,3
25.0,3,3
24.0,10,2
9.0,8,4
40.0,10,5
44.0,5,4
12.0,5,2
25.0,10,3
25.0,10,4
19.0,9,2
7.0,2,5
16.0,5,3
11.0,3,1
180.0,1,0
16.0,10,2
26.0,10,5
8.0,5,5
11.0,10,3
17.0,10,5
34.0,3,2
34.0,10,4
10.0,4,4
34.0,1,5
10.0,10,4
9.0,1,3
12.0,10,2
9.0,2,3
44.0,10,3
54.0,10,5
41.0,1,2
26.0,2,1
9.0,4,2
24.0,10,5
21.0,6,3
41.0,7,3
14.0,4,4
41.0,1,4
4.0,10,4
7.0,6,2
40.0,10,0
3.0,4,4
16.0,4,3
31.0,9,3
74.0,2,5
13.0,10,3
19.0,10,4
64.0,10,5
14.0,10,3
9.0,10,5
5.0,10,5
15.0,4,1
11.0,10,3
55.0,10,6
12.0,5,5
10.0,6,2
22.0,3,2
16.0,1,5
25.0,10,6
38.0,10,2
17.0,10,3
11.0,10,4
10.0,7,5
23.0,3,0
12.0,2,5
10.0,10,5
20.0,10,5
12.0,3,4
59.0,3,4
20.0,1,1
49.0,10,5
60.0,10,4
10.0,10,5
9.0,1,1
10.0,5,4
21.0,3,1
23.0,10,1
13.0,2,3
28.0,10,3
59.0,10,2
19.0,9,3
59.0,7,3
11.0,8,5
45.0,4,2
91.0,4,3
18.0,8,2
10.0,10,4
43.0,10,4
16.0,8,4
29.0,10,3
24.0,6,3
18.0,9,2
24.0,10,7
9.0,10,3
24.0,9,6
5.0,4,2
32.0,3,3
16.0,10,2
232.0,10,2
19.0,3,4
18.0,10,2
60.0,10,5
3.0,3,2
49.0,6,2
32.0,7,5
20.0,10,5
21.0,10,3
13.0,8,6
5.0,5,4
15.0,10,2
124.0,4,3
10.0,10,2
111.0,10,5
50.0,10,4
8.0,10,2
26.0,10,4
25.0,10,4
106.0,10,5
11.0,10,2
36.0,10,4
8.0,10,3
14.0,2,3
20.0,8,6
8.0,1,1
8.0,10,5
9.0,4,3
20.0,1,2
13.0,10,3
13.0,9,3
22.0,1,3
29.0,3,3
34.0,2,5
15.0,8,2
20.0,4,2
56.0,7,5
7.0,10,5
29.0,6,1
19.0,8,2
22.0,10,6
51.0,2,5
26.0,1,2
12.0,8,2
8.0,8,2
29.0,10,5
5.0,3,4
29.0,5,4
25.0,10,5
29.0,9,4
38.0,10,4
9.0,10,5
56.0,3,3
19.0,10,4
42.0,10,4
12.0,10,4
9.0,10,3
10.0,9,2
16.0,10,5
10.0,3,3
8.0,4,3
10.0,2,2
10.0,10,4
14.0,8,2
38.0,6,3
14.0,7,4
22.0,7,2
14.0,5,2
30.0,7,5
5.0,10,3
13.0,3,2
25.0,1,4
49.0,10,2
13.0,10,5
12.0,7,3
14.0,6,3
8.0,10,5
11.0,6,2
18.0,10,4
11.0,10,2
11.0,5,2
26.0,10,3
15.0,6,4
13.0,10,1
49.0,10,3
11.0,10,5
15.0,10,5
59.0,10,5
34.0,10,6
31.0,10,5
7.0,10,4
31.0,5,2
44.0,2,6
49.0,6,3
26.0,1,5
20.0,10,3
14.0,10,5
26.0,7,3
14.0,1,6
15.0,4,3
35.0,10,4
15.0,10,5
38.0,10,1
8.0,3,2
5.0,10,5
12.0,10,2
7.0,1,2
24.0,8,2
17.0,10,4
15.0,7,5
32.0,7,2
27.0,5,1
20.0,10,4
23.0,10,5
14.0,4,3
25.0,1,4
38.0,10,3
16.0,10,4
30.0,10,3
24.0,4,4
19.0,9,3
27.0,10,6
40.0,6,3
25.0,5,2
29.0,8,6
749.0,8,2
20.0,10,5
4.0,4,5
9.0,10,7
14.0,9,2
16.0,10,4
13.0,1,2
12.0,10,4
64.0,3,2
7.0,10,3
7.0,10,5
81.0,10,6
11.0,5,5
14.0,7,3
9.0,9,5
20.0,10,3
44.0,10,2
59.0,10,4
22.0,8,5
20.0,10,4
42.0,7,2
60.0,10,5
12.0,4,2
3.0,9,3
15.0,4,2
34.0,5,3
24.0,3,2
34.0,8,3
13.0,10,5
23.0,4,2
154.0,10,5
26.0,4,4
8.0,2,3
86.0,1,4
26.0,6,2
8.0,10,3
18.0,10,6
96.0,10,4
65.0,7,3
8.0,10,2
12.0,10,5
3.0,5,2
22.0,10,3
90.0,10,5
19.0,10,4
21.0,1,4
7.0,10,4
14.0,10,4
34.0,5,3
20.0,2,2
14.0,10,5
16.0,10,4
14.0,2,2
10.0,8,6
54.0,10,4
24.0,1,3
14.0,10,1
30.0,10,3
25.0,7,3
12.0,4,6
16.0,5,4
35.0,10,4
40.0,10,4
8.0,10,3
61.0,10,5
12.0,10,3
76.0,1,4
15.0,9,2
40.0,3,3
7.0,7,2
17.0,10,5
15.0,10,2
49.0,4,4
55.0,10,3
25.0,1,3
9.0,5,3
31.0,7,3
10.0,6,4
19.0,10,6
16.0,10,2
29.0,10,5
20.0,10,1
24.0,8,4
5.0,10,4
30.0,9,4
10.0,10,8
12.0,10,2
15.0,5,4
44.0,10,5
52.0,10,2
50.0,9,3
10.0,4,3
10.0,10,3
19.0,10,2
7.0,6,4
29.0,9,3
24.0,10,4
13.0,9,4
14.0,10,3
36.0,10,4
6.0,1,6
15.0,8,4
10.0,10,5
8.0,1,3
118.0,10,6
13.0,3,2
5.0,10,4
60.0,10,5
24.0,4,5
54.0,10,4
80.0,4,3
14.0,1,6
32.0,8,4
22.0,10,3
30.0,1,4
22.0,10,2
8.0,4,3
66.0,10,5
49.0,10,4
23.0,10,1
12.0,10,4
14.0,4,3
16.0,4,3
45.0,10,7
40.0,5,5
11.0,10,4
7.0,5,3
19.0,10,4
14.0,10,3
14.0,5,3
20.0,4,3
12.0,5,4
17.0,1,4
7.0,5,2
20.0,10,2
36.0,6,2
50.0,7,4
8.0,10,3
26.0,2,5
40.0,6,2
9.0,10,3
10.0,2,2
9.0,4,2
66.0,10,4
35.0,10,5
101.0,10,2
14.0,9,3
13.0,1,1
9.0,10,5
81.0,10,4
12.0,6,4
14.0,10,3
13.0,8,2
15.0,10,4
10.0,1,4
7.0,1,2
12.0,10,2
30.0,10,3
29.0,10,3
26.0,10,3
24.0,1,5
84.0,10,3
25.0,3,1
14.0,10,3
9.0,10,6
27.0,4,4
34.0,3,1
13.0,1,3
40.0,10,4
10.0,7,4
31.0,6,4
31.0,10,5
6.0,5,3
11.0,4,3
20.0,10,4
8.0,10,2
66.0,10,4
28.0,1,4
20.0,3,3
140.0,10,4
8.0,10,5
10.0,10,2
29.0,10,1
24.0,10,5
14.0,5,2
18.0,10,2
19.0,1,5
9.0,10,4
63.0,10,5
29.0,10,4
34.0,10,5
94.0,10,2
21.0,4,4
9.0,1,4
22.0,6,3
60.0,3,3
60.0,10,5
16.0,10,3
18.0,6,2
27.0,10,6
7.0,10,4
18.0,6,2
21.0,10,3
46.0,10,3
30.0,10,2
45.0,10,4
5.0,10,4
28.0,10,2
6.0,10,6
9.0,10,5
21.0,7,5
3.0,2,2
5.0,10,2
36.0,10,2
15.0,3,2
16.0,10,1
15.0,10,2
16.0,10,2
10.0,10,7
30.0,4,3
46.0,5,5
10.0,3,2
18.0,1,3
20.0,9,4
24.0,6,3
19.0,6,2
32.0,10,3
141.0,7,2
51.0,6,3
26.0,10,4
34.0,3,4
16.0,10,3
8.0,6,3
11.0,10,3
70.0,3,1
10.0,4,1
34.0,6,3
13.0,10,4
48.0,10,3
80.0,10,3
17.0,6,5
18.0,10,1
25.0,10,5
40.0,10,3
91.0,10,5
8.0,10,3
45.0,7,3
59.0,5,3
9.0,7,2
21.0,10,6
28.0,10,0
30.0,1,3
30.0,10,3
22.0,6,3
16.0,1,1
7.0,5,2
31.0,6,3
22.0,2,5
4.0,10,2
35.0,10,2
16.0,3,4
30.0,3,2
98.0,10,3
24.0,10,6
9.0,1,2
12.0,3,7
11.0,2,4
9.0,3,2
5.0,10,1
28.0,5,2
4.0,10,4
69.0,10,3
12.0,5,3
10.0,1,3
3.0,2,3
17.0,10,4
21.0,1,2
81.0,10,5
6.0,4,2
24.0,1,2
13.0,10,2
16.0,9,5
20.0,7,2
9.0,10,3
12.0,8,4
12.0,10,1
10.0,10,3
85.0,10,3
36.0,10,3
8.0,9,3
14.0,4,2
43.0,10,4
30.0,10,3
24.0,10,2
8.0,10,3
30.0,1,4
9.0,10,3
10.0,1,5
75.0,10,3
28.0,1,3
8.0,8,4
18.0,10,3
20.0,10,5
7.0,6,3
14.0,4,1
9.0,10,6
24.0,10,3
19.0,1,4
18.0,10,4
14.0,1,4
16.0,8,6
57.0,1,4
32.0,10,4
95.0,10,4
