price,description_rank,name_rank
23.0,1,2
20.0,6,2
10.0,10,1
15.0,4,2
66.0,10,4
22.0,2,2
176.0,10,2
8.0,2,2
9.0,2,0
104.0,8,2
7.0,3,2
16.0,10,3
31.0,10,4
10.0,10,0
10.0,7,3
10.0,2,0
10.0,1,4
6.0,10,2
12.0,10,4
40.0,10,3
20.0,9,2
34.0,3,1
18.0,10,2
20.0,10,3
234.0,3,3
50.0,10,3
118.0,10,2
29.0,10,2
8.0,10,2
74.0,4,2
26.0,10,0
19.0,1,2
15.0,10,2
16.0,10,4
9.0,10,1
58.0,8,1
19.0,2,3
30.0,10,3
45.0,4,5
30.0,10,2
20.0,10,2
9.0,6,2
11.0,10,4
9.0,1,3
26.0,10,5
26.0,10,5
6.0,10,2
11.0,10,3
7.0,10,3
15.0,10,2
6.0,5,0
5.0,4,1
30.0,10,1
20.0,8,2
8.0,9,3
15.0,5,2
26.0,10,3
12.0,10,1
56.0,10,2
13.0,7,0
8.0,10,3
26.0,10,2
10.0,10,0
19.0,5,2
12.0,5,2
11.0,6,2
14.0,10,2
56.0,10,2
12.0,6,3
51.0,10,2
20.0,10,3
28.0,10,2
18.0,3,2
31.0,1,3
45.0,2,3
7.0,10,3
30.0,9,4
7.0,10,2
71.0,1,1
10.0,4,2
13.0,10,4
15.0,10,4
12.0,9,2
30.0,4,2
17.0,10,2
20.0,1,1
15.0,10,2
34.0,2,0
15.0,10,4
21.0,9,1
8.0,3,5
64.0,2,1
19.0,2,3
24.0,6,1
24.0,8,5
11.0,10,1
10.0,10,3
31.0,3,3
16.0,1,1
7.0,3,1
100.0,3,0
16.0,10,2
15.0,3,3
29.0,10,3
44.0,10,2
8.0,10,2
37.0,10,2
16.0,9,4
15.0,10,4
22.0,10,5
85.0,10,2
28.0,10,0
51.0,6,4
36.0,8,4
15.0,10,6
10.0,10,2
11.0,2,2
19.0,7,3
39.0,1,1
17.0,10,1
15.0,6,2
24.0,5,1
10.0,4,0
30.0,3,0
46.0,3,2
18.0,10,2
21.0,10,6
5.0,10,2
12.0,10,6
12.0,6,2
20.0,10,1
22.0,10,2
12.0,3,1
16.0,10,4
10.0,7,2
12.0,9,3
9.0,7,3
21.0,6,2
9.0,4,1
25.0,1,0
12.0,8,4
18.0,4,2
12.0,8,5
21.0,5,2
3.0,4,0
10.0,4,0
30.0,5,6
30.0,4,0
14.0,6,0
16.0,1,1
39.0,2,4
6.0,10,1
10.0,9,3
9.0,10,1
24.0,10,5
73.0,6,2
14.0,10,1
14.0,3,2
9.0,10,5
10.0,10,3
12.0,4,2
70.0,10,2
12.0,8,3
25.0,2,1
14.0,10,2
14.0,10,5
12.0,2,1
14.0,8,2
20.0,10,4
7.0,5,3
6.0,10,4
20.0,10,3
54.0,1,3
32.0,6,1
20.0,10,4
9.0,10,3
7.0,10,3
14.0,6,2
21.0,10,0
55.0,10,2
59.0,10,4
24.0,5,3
80.0,10,3
7.0,1,2
25.0,10,1
14.0,10,1
15.0,10,4
85.0,10,1
11.0,9,3
40.0,10,1
20.0,7,1
11.0,7,2
26.0,6,3
26.0,10,6
12.0,10,3
36.0,9,3
12.0,10,3
200.0,10,1
14.0,1,2
86.0,8,0
95.0,3,1
16.0,7,5
46.0,10,3
90.0,9,2
14.0,9,1
36.0,5,1
15.0,10,2
12.0,6,2
11.0,10,5
17.0,6,3
18.0,10,2
145.0,10,4
14.0,6,3
25.0,8,3
21.0,5,5
13.0,2,3
22.0,6,4
90.0,10,1
20.0,8,2
96.0,10,2
12.0,5,3
31.0,6,4
10.0,5,6
26.0,10,2
10.0,7,5
25.0,8,3
10.0,3,0
10.0,1,1
7.0,1,2
18.0,5,4
115.0,9,0
22.0,10,2
31.0,7,0
17.0,4,3
4.0,10,2
11.0,2,0
22.0,4,3
14.0,10,2
12.0,10,3
10.0,3,4
14.0,10,3
27.0,1,0
19.0,5,1
8.0,10,3
10.0,7,2
20.0,9,1
25.0,10,4
47.0,6,1
21.0,8,4
25.0,10,2
70.0,8,2
6.0,10,5
14.0,10,5
16.0,10,4
17.0,5,1
9.0,10,1
19.0,10,3
91.0,10,4
24.0,1,0
15.0,10,2
46.0,10,4
35.0,10,4
115.0,10,1
24.0,10,2
13.0,4,2
9.0,5,1
24.0,10,0
25.0,10,2
30.0,10,4
31.0,10,3
7.0,4,4
22.0,2,1
46.0,10,4
8.0,6,4
38.0,3,3
34.0,2,2
11.0,9,4
7.0,7,2
155.0,10,0
9.0,4,1
15.0,10,2
6.0,2,1
20.0,4,0
12.0,2,3
14.0,10,2
10.0,2,2
16.0,1,1
115.0,2,0
26.0,6,2
9.0,1,0
36.0,1,2
23.0,1,2
30.0,10,2
16.0,2,2
16.0,4,2
24.0,1,1
26.0,6,3
9.0,10,0
15.0,1,2
20.0,10,3
32.0,10,1
15.0,4,0
9.0,9,2
14.0,1,2
10.0,9,4
125.0,10,2
30.0,10,1
12.0,6,2
72.0,5,2
3.0,3,1
12.0,10,2
10.0,10,3
9.0,10,5
60.0,10,3
19.0,1,4
16.0,10,3
49.0,10,2
6.0,10,4
145.0,10,1
16.0,10,3
10.0,5,2
12.0,10,1
9.0,9,2
7.0,6,2
60.0,2,2
16.0,2,1
11.0,5,3
34.0,10,2
9.0,10,5
38.0,8,1
21.0,7,3
6.0,6,2
16.0,7,2
11.0,7,3
20.0,1,3
46.0,10,1
36.0,10,1
90.0,6,5
35.0,10,4
22.0,10,3
11.0,10,3
14.0,10,4
12.0,7,4
9.0,6,2
15.0,1,2
31.0,2,2
60.0,10,2
16.0,10,3
22.0,10,2
101.0,6,1
11.0,5,1
54.0,5,3
18.0,10,2
11.0,10,5
14.0,10,1
15.0,4,2
69.0,1,3
21.0,9,3
50.0,10,0
12.0,10,4
13.0,5,2
23.0,10,3
24.0,10,1
24.0,4,0
95.0,8,3
9.0,8,1
12.0,8,5
16.0,10,4
59.0,7,0
140.0,10,4
10.0,10,4
12.0,6,5
11.0,4,4
6.0,10,1
74.0,7,1
26.0,10,3
43.0,6,1
75.0,10,1
24.0,1,2
15.0,6,1
22.0,10,1
35.0,3,3
18.0,10,4
11.0,4,1
26.0,6,2
9.0,4,3
16.0,7,4
12.0,1,0
9.0,10,4
27.0,1,4
56.0,10,2
17.0,10,8
9.0,10,1
19.0,5,2
41.0,2,1
24.0,4,2
55.0,10,2
8.0,1,0
36.0,10,1
36.0,10,5
10.0,10,3
10.0,10,2
39.0,10,1
5.0,10,4
18.0,10,4
6.0,6,4
65.0,10,2
44.0,10,3
6.0,4,2
56.0,10,4
37.0,7,5
9.0,10,6
12.0,3,3
59.0,1,2
44.0,10,2
10.0,10,3
25.0,10,4
13.0,5,4
13.0,4,4
17.0,7,1
21.0,9,3
21.0,10,2
24.0,10,3
55.0,10,3
14.0,10,3
12.0,10,4
11.0,5,2
10.0,10,5
24.0,10,1
25.0,10,4
13.0,10,3
21.0,10,0
68.0,10,4
9.0,1,2
6.0,2,3
9.0,10,4
25.0,4,2
24.0,10,3
15.0,3,4
19.0,9,3
9.0,3,3
9.0,9,3
22.0,3,3
19.0,7,2
100.0,10,2
18.0,1,2
8.0,6,3
20.0,10,2
27.0,10,3
18.0,6,5
20.0,10,2
63.0,7,4
3.0,10,2
22.0,10,3
17.0,10,1
14.0,4,1
20.0,10,1
10.0,1,1
12.0,9,3
21.0,10,4
6.0,10,5
6.0,10,0
56.0,7,4
3.0,2,1
9.0,10,2
16.0,5,2
27.0,10,3
16.0,10,6
21.0,5,3
39.0,10,2
170.0,10,0
23.0,2,3
26.0,8,4
25.0,10,1
16.0,3,2
14.0,3,3
35.0,10,3
15.0,8,3
8.0,10,1
10.0,6,0
25.0,10,2
22.0,4,1
35.0,4,4
14.0,5,3
8.0,6,4
19.0,5,2
6.0,4,3
15.0,1,2
30.0,10,3
30.0,6,3
10.0,5,2
99.0,10,1
110.0,7,1
14.0,3,3
24.0,10,3
14.0,1,3
14.0,6,1
20.0,10,1
11.0,10,4
17.0,8,1
134.0,10,4
15.0,6,2
10.0,10,1
10.0,10,3
7.0,7,3
17.0,10,3
40.0,10,3
16.0,10,2
5.0,4,3
9.0,10,4
10.0,10,3
190.0,10,2
20.0,10,1
15.0,10,2
10.0,10,1
26.0,2,1
12.0,10,3
75.0,10,2
49.0,9,5
9.0,9,3
19.0,6,3
36.0,10,2
11.0,1,1
11.0,9,1
39.0,4,1
20.0,7,3
9.0,10,1
55.0,8,1
131.0,10,4
20.0,10,0
39.0,10,3
20.0,8,2
11.0,3,2
18.0,2,0
154.0,8,1
9.0,1,0
7.0,2,2
14.0,6,3
115.0,10,5
10.0,10,3
16.0,10,1
34.0,6,2
8.0,10,2
13.0,4,3
21.0,10,2
10.0,2,1
6.0,6,3
22.0,7,3
14.0,5,3
21.0,5,5
19.0,4,2
4.0,10,2
26.0,5,3
5.0,2,4
14.0,4,2
15.0,5,2
10.0,9,3
20.0,4,0
18.0,8,4
19.0,10,2
9.0,10,2
9.0,1,0
12.0,3,3
9.0,10,5
20.0,10,2
23.0,3,1
14.0,10,3
15.0,9,2
26.0,8,2
59.0,10,2
28.0,10,0
18.0,10,2
30.0,1,3
17.0,10,4
9.0,10,3
81.0,7,2
14.0,10,3
13.0,10,1
56.0,3,1
7.0,10,1
12.0,6,3
28.0,10,2
14.0,10,4
24.0,10,4
34.0,2,1
54.0,4,2
9.0,4,3
3.0,1,1
10.0,1,1
77.0,10,2
14.0,10,6
30.0,3,4
37.0,10,2
26.0,6,1
99.0,10,1
3.0,10,1
20.0,10,4
15.0,10,3
8.0,9,1
10.0,10,3
26.0,10,3
11.0,10,4
8.0,10,3
41.0,6,4
12.0,9,3
13.0,10,4
100.0,10,2
16.0,3,0
80.0,10,4
23.0,10,1
30.0,10,4
11.0,10,3
5.0,3,3
9.0,4,3
14.0,10,3
9.0,6,2
10.0,6,1
5.0,5,2
7.0,5,4
10.0,9,3
26.0,6,5
12.0,1,3
16.0,3,2
11.0,10,3
25.0,10,3
21.0,10,3
40.0,10,3
15.0,1,2
7.0,10,4
10.0,10,0
10.0,10,2
64.0,8,3
21.0,10,2
12.0,3,2
25.0,10,2
5.0,1,2
27.0,7,1
15.0,10,4
16.0,10,1
64.0,10,4
19.0,9,2
4.0,10,1
20.0,1,1
25.0,10,2
15.0,4,2
40.0,10,2
21.0,10,3
19.0,10,3
30.0,6,5
18.0,10,1
12.0,10,4
29.0,4,2
10.0,9,3
12.0,4,2
7.0,6,3
18.0,10,2
7.0,10,1
8.0,10,1
20.0,7,2
10.0,9,1
66.0,6,4
12.0,10,2
16.0,1,2
9.0,10,3
36.0,10,3
46.0,10,0
15.0,9,1
10.0,8,0
53.0,5,2
51.0,6,3
14.0,5,4
16.0,5,2
5.0,10,2
10.0,10,6
14.0,5,2
30.0,10,2
7.0,3,1
14.0,5,1
12.0,10,2
12.0,6,2
19.0,3,2
7.0,6,2
35.0,10,2
23.0,10,5
7.0,1,1
12.0,5,2
7.0,10,1
8.0,7,3
9.0,1,4
7.0,5,1
12.0,10,3
31.0,1,1
10.0,2,1
12.0,10,4
8.0,10,1
30.0,9,2
13.0,10,3
15.0,10,3
16.0,10,5
15.0,10,1
13.0,10,5
54.0,10,2
20.0,6,3
7.0,10,1
15.0,10,4
25.0,10,0
90.0,10,4
8.0,1,1
20.0,10,2
17.0,4,3
23.0,10,2
14.0,1,1
14.0,10,2
14.0,2,4
30.0,10,3
12.0,4,2
17.0,10,1
16.0,1,1
70.0,10,1
15.0,10,3
25.0,3,2
8.0,8,0
14.0,10,4
46.0,4,2
46.0,10,0
10.0,10,2
12.0,7,3
32.0,4,1
10.0,4,5
54.0,10,3
13.0,10,1
130.0,10,1
210.0,10,3
29.0,2,3
16.0,7,3
9.0,4,2
8.0,10,5
30.0,10,4
20.0,10,1
164.0,10,1
18.0,6,4
10.0,1,1
20.0,10,4
25.0,10,4
18.0,1,0
63.0,6,2
49.0,7,3
25.0,10,4
25.0,2,4
29.0,1,2
16.0,10,2
14.0,5,2
17.0,10,3
9.0,9,2
30.0,5,3
21.0,2,0
36.0,10,3
13.0,10,2
12.0,7,5
14.0,10,2
29.0,4,2
12.0,1,1
22.0,9,0
12.0,10,1
16.0,4,3
15.0,10,2
40.0,7,1
19.0,3,3
3.0,6,1
14.0,3,3
3.0,10,2
10.0,3,2
18.0,1,3
15.0,6,4
24.0,3,2
29.0,5,3
36.0,10,1
16.0,10,0
15.0,9,1
72.0,6,2
100.0,4,4
16.0,4,3
10.0,10,3
12.0,2,2
45.0,2,3
19.0,8,3
10.0,10,2
20.0,3,1
14.0,5,1
34.0,3,1
29.0,10,2
17.0,10,2
31.0,10,4
39.0,9,5
17.0,10,5
9.0,9,3
12.0,10,4
11.0,10,4
16.0,10,1
44.0,4,3
10.0,10,1
5.0,10,3
25.0,7,1
10.0,10,2
29.0,5,2
24.0,10,2
14.0,10,3
54.0,4,3
40.0,10,3
20.0,10,4
11.0,10,1
44.0,2,0
15.0,5,3
31.0,3,1
10.0,8,2
22.0,10,4
8.0,1,4
18.0,10,0
36.0,2,2
45.0,8,3
4.0,10,2
14.0,10,5
35.0,9,2
66.0,10,2
28.0,10,3
18.0,10,1
19.0,3,1
70.0,10,2
50.0,10,3
56.0,10,2
10.0,5,2
9.0,1,0
118.0,10,2
65.0,10,2
20.0,3,2
19.0,4,2
14.0,9,0
19.0,10,5
76.0,10,2
10.0,10,2
115.0,10,1
18.0,9,2
15.0,8,3
43.0,8,2
17.0,5,2
56.0,8,2
56.0,4,2
25.0,8,3
20.0,5,1
4.0,10,3
32.0,1,1
7.0,7,2
13.0,10,0
29.0,10,3
3.0,1,3
45.0,10,2
15.0,2,3
16.0,10,2
69.0,10,0
10.0,4,2
8.0,10,5
39.0,3,3
5.0,10,4
7.0,4,2
28.0,10,3
8.0,4,3
5.0,4,1
40.0,10,1
14.0,2,1
79.0,10,2
21.0,1,1
25.0,10,1
20.0,10,5
44.0,10,2
15.0,10,2
7.0,2,4
8.0,4,2
28.0,4,1
20.0,9,3
11.0,10,2
20.0,3,1
21.0,10,1
15.0,10,1
17.0,1,1
3.0,10,2
12.0,6,4
10.0,6,3
35.0,4,1
90.0,5,2
14.0,3,0
24.0,10,3
16.0,10,4
55.0,10,3
11.0,6,4
21.0,10,3
9.0,10,2
14.0,8,3
70.0,10,5
14.0,10,3
15.0,10,5
17.0,7,2
31.0,10,2
7.0,5,4
30.0,10,4
10.0,10,2
19.0,10,2
150.0,10,0
26.0,10,3
24.0,10,4
35.0,10,2
19.0,10,3
8.0,1,1
28.0,5,0
19.0,1,1
21.0,7,3
106.0,10,2
10.0,10,2
9.0,1,2
43.0,10,4
15.0,10,2
6.0,10,2
11.0,10,4
24.0,6,1
16.0,10,1
5.0,1,4
5.0,10,4
34.0,4,6
19.0,10,1
28.0,10,2
8.0,1,2
18.0,10,3
31.0,3,1
50.0,10,2
12.0,10,3
15.0,3,2
8.0,10,2
8.0,4,1
29.0,8,3
21.0,1,1
13.0,4,3
44.0,10,3
7.0,5,2
50.0,10,2
28.0,10,3
14.0,10,2
20.0,10,5
26.0,10,2
16.0,5,2
12.0,5,2
84.0,6,2
10.0,4,3
39.0,3,3
31.0,10,6
39.0,3,3
36.0,2,2
21.0,10,2
39.0,5,1
22.0,7,1
7.0,10,0
18.0,10,2
8.0,10,2
13.0,5,1
15.0,10,2
13.0,10,3
9.0,8,2
66.0,6,1
17.0,5,3
9.0,9,2
24.0,1,2
134.0,8,4
15.0,10,3
24.0,10,5
13.0,10,1
11.0,1,2
8.0,1,0
18.0,10,4
20.0,5,2
3.0,7,2
18.0,6,2
11.0,10,3
15.0,1,5
20.0,10,2
136.0,10,3
45.0,4,2
25.0,3,0
21.0,6,0
26.0,6,1
10.0,2,1
11.0,10,3
19.0,10,1
12.0,3,3
10.0,4,2
13.0,9,4
10.0,4,3
26.0,10,3
10.0,4,5
15.0,9,3
8.0,3,3
25.0,10,3
3.0,10,2
49.0,10,5
16.0,4,5
5.0,2,1
15.0,10,1
29.0,1,3
34.0,10,4
10.0,6,4
54.0,9,2
49.0,8,3
54.0,4,2
7.0,10,4
50.0,5,1
20.0,5,4
18.0,10,4
16.0,8,5
41.0,1,0
51.0,1,4
25.0,10,2
6.0,10,2
16.0,10,1
9.0,10,3
12.0,6,3
9.0,4,2
12.0,10,3
7.0,2,2
40.0,1,0
15.0,5,4
21.0,10,2
32.0,10,0
14.0,4,3
16.0,10,4
20.0,10,2
84.0,10,2
14.0,9,4
16.0,2,1
25.0,10,1
10.0,10,3
12.0,10,2
86.0,2,3
9.0,2,3
28.0,10,3
10.0,7,1
22.0,10,5
8.0,8,2
114.0,10,2
31.0,1,1
11.0,10,3
17.0,1,2
59.0,10,2
18.0,10,3
35.0,10,2
8.0,3,2
16.0,2,4
13.0,10,4
22.0,10,2
6.0,6,2
36.0,6,0
93.0,10,2
56.0,10,3
9.0,10,1
6.0,10,4
9.0,10,4
9.0,5,1
9.0,9,1
21.0,10,2
13.0,8,3
62.0,8,1
10.0,10,2
23.0,4,2
3.0,10,2
49.0,10,1
3.0,1,1
21.0,1,0
10.0,10,1
3.0,2,0
11.0,10,0
10.0,7,3
59.0,6,2
100.0,10,2
14.0,10,2
11.0,1,2
41.0,2,1
7.0,2,2
50.0,10,2
11.0,10,3
24.0,10,3
10.0,10,2
16.0,3,4
14.0,1,2
6.0,10,1
11.0,10,4
17.0,8,3
18.0,10,5
14.0,1,5
14.0,6,2
12.0,8,2
40.0,6,3
7.0,10,5
16.0,10,3
15.0,7,0
10.0,10,3
25.0,5,1
6.0,10,3
7.0,10,2
75.0,10,5
35.0,3,5
20.0,10,4
20.0,6,2
6.0,6,1
10.0,10,5
19.0,5,3
20.0,10,2
39.0,10,6
15.0,5,2
10.0,5,2
16.0,10,4
19.0,10,1
24.0,10,3
60.0,10,3
24.0,10,1
19.0,10,4
6.0,10,6
7.0,8,5
10.0,10,2
10.0,10,2
24.0,10,4
30.0,10,1
13.0,5,2
24.0,10,4
14.0,10,1
150.0,4,2
12.0,1,1
10.0,10,2
19.0,3,3
29.0,1,1
39.0,6,1
6.0,8,4
10.0,10,3
16.0,10,2
170.0,10,0
13.0,4,2
12.0,2,4
25.0,10,1
26.0,10,6
24.0,2,1
3.0,9,2
40.0,10,2
25.0,10,1
20.0,4,1
14.0,3,3
24.0,10,3
8.0,10,6
18.0,6,2
34.0,10,1
11.0,2,2
56.0,10,3
20.0,8,3
14.0,10,1
26.0,7,2
10.0,1,2
59.0,3,0
27.0,10,2
14.0,7,3
8.0,10,4
40.0,10,1
8.0,10,4
10.0,4,3
39.0,5,3
11.0,6,0
7.0,10,4
34.0,10,2
8.0,10,3
12.0,5,3
51.0,3,3
16.0,10,3
5.0,8,6
28.0,10,2
14.0,1,2
10.0,5,4
40.0,4,1
33.0,5,3
54.0,1,1
24.0,7,1
17.0,7,2
9.0,10,4
6.0,10,2
32.0,10,5
16.0,5,1
18.0,8,1
30.0,4,1
50.0,7,0
16.0,10,2
21.0,8,2
25.0,10,3
11.0,10,1
34.0,5,1
7.0,4,4
55.0,4,1
10.0,8,4
25.0,10,3
169.0,10,1
19.0,10,0
34.0,6,3
60.0,8,1
19.0,6,2
14.0,10,1
15.0,3,4
9.0,10,5
15.0,3,3
46.0,6,0
27.0,10,4
10.0,10,3
24.0,5,2
29.0,7,2
31.0,7,2
10.0,10,3
11.0,10,2
19.0,2,1
14.0,10,2
35.0,7,0
10.0,10,3
10.0,4,4
8.0,1,3
45.0,10,4
36.0,5,4
9.0,2,1
16.0,10,1
71.0,7,2
6.0,4,3
85.0,10,0
60.0,6,1
20.0,10,3
15.0,5,2
16.0,10,4
15.0,5,4
40.0,10,1
12.0,10,4
13.0,10,1
21.0,6,1
7.0,10,5
8.0,5,5
14.0,8,2
21.0,10,1
12.0,10,3
10.0,10,4
5.0,10,2
12.0,10,2
11.0,6,4
7.0,5,1
24.0,10,3
11.0,1,1
8.0,4,1
33.0,2,0
