price,description_rank,name_rank
12.0,4,4
10.0,6,2
23.0,10,3
20.0,10,2
18.0,4,2
109.0,10,3
13.0,2,2
8.0,5,3
8.0,1,2
12.0,3,3
11.0,2,4
35.0,10,6
20.0,1,2
15.0,10,3
9.0,2,4
24.0,3,5
7.0,3,2
27.0,6,5
29.0,10,5
24.0,4,2
10.0,6,4
9.0,1,2
31.0,10,0
36.0,10,3
15.0,4,4
15.0,9,5
23.0,10,5
10.0,10,3
14.0,1,2
34.0,5,4
26.0,6,1
16.0,8,3
10.0,10,5
14.0,1,1
41.0,6,1
126.0,10,5
26.0,10,3
56.0,1,4
76.0,10,2
5.0,10,2
23.0,10,3
28.0,9,4
33.0,10,4
26.0,10,4
26.0,1,1
11.0,3,2
20.0,10,5
89.0,10,3
35.0,10,1
56.0,10,5
26.0,2,0
13.0,6,2
19.0,10,3
18.0,10,4
100.0,10,3
21.0,10,2
46.0,3,1
12.0,10,4
21.0,7,4
66.0,7,5
24.0,7,4
66.0,9,1
22.0,10,4
18.0,6,5
10.0,10,4
226.0,1,1
20.0,10,5
19.0,3,2
10.0,8,3
61.0,3,5
84.0,10,5
9.0,8,2
9.0,8,4
24.0,9,5
30.0,1,1
18.0,8,3
33.0,10,4
16.0,7,4
24.0,9,5
36.0,4,1
14.0,6,2
80.0,10,5
21.0,3,2
24.0,10,4
31.0,9,3
78.0,5,2
32.0,7,2
15.0,10,4
5.0,1,3
18.0,4,2
12.0,10,5
9.0,10,3
20.0,6,5
10.0,10,5
14.0,5,2
14.0,6,4
23.0,10,3
15.0,2,1
26.0,8,2
54.0,10,3
30.0,5,3
10.0,2,5
8.0,1,3
176.0,6,1
10.0,7,1
16.0,2,2
12.0,9,2
46.0,2,3
300.0,3,5
12.0,10,5
183.0,1,1
5.0,5,1
11.0,9,5
8.0,10,5
15.0,10,4
16.0,2,2
22.0,10,3
29.0,10,5
66.0,7,2
68.0,10,5
9.0,3,2
25.0,1,0
69.0,10,3
86.0,6,5
8.0,10,3
16.0,3,5
16.0,10,3
16.0,5,1
40.0,10,2
22.0,9,3
126.0,10,3
8.0,4,1
29.0,6,3
91.0,7,0
30.0,10,3
15.0,8,1
40.0,10,6
21.0,1,3
22.0,5,5
13.0,8,3
151.0,9,3
12.0,1,1
24.0,7,5
15.0,9,3
11.0,9,3
14.0,9,3
21.0,1,3
5.0,1,4
18.0,1,1
13.0,1,5
12.0,6,1
18.0,3,2
11.0,7,2
66.0,8,3
17.0,7,3
71.0,6,3
11.0,10,6
11.0,10,4
35.0,3,5
171.0,5,1
18.0,2,2
56.0,6,1
8.0,7,3
10.0,1,3
14.0,6,5
22.0,5,2
16.0,1,2
10.0,5,5
18.0,5,4
14.0,10,3
13.0,8,2
34.0,8,6
49.0,5,1
66.0,8,3
40.0,7,4
11.0,1,1
70.0,2,2
26.0,4,3
8.0,2,3
175.0,10,2
44.0,10,2
11.0,1,3
15.0,10,3
15.0,9,3
28.0,10,3
14.0,10,5
12.0,10,1
12.0,9,4
9.0,3,2
24.0,10,6
17.0,1,2
15.0,1,1
12.0,2,4
16.0,5,3
15.0,4,3
18.0,4,0
14.0,2,6
75.0,3,1
10.0,6,3
32.0,10,3
31.0,10,3
23.0,9,2
390.0,10,3
35.0,8,4
36.0,7,3
16.0,5,4
15.0,2,3
46.0,1,3
9.0,1,3
7.0,9,2
71.0,10,4
7.0,5,2
45.0,1,1
8.0,10,5
29.0,10,3
50.0,4,4
36.0,4,4
23.0,10,4
13.0,3,6
8.0,10,3
18.0,1,2
40.0,1,5
59.0,10,2
17.0,3,5
236.0,2,3
34.0,10,2
56.0,2,2
14.0,3,4
22.0,10,4
21.0,2,2
30.0,1,2
14.0,10,6
18.0,4,5
7.0,10,4
14.0,1,3
15.0,10,4
105.0,1,1
99.0,6,3
40.0,10,1
9.0,10,1
66.0,9,6
15.0,3,4
10.0,10,4
7.0,10,2
41.0,2,1
34.0,10,3
21.0,8,2
34.0,10,2
26.0,6,2
26.0,10,7
23.0,10,4
8.0,10,4
36.0,7,4
31.0,10,2
15.0,8,4
9.0,10,3
21.0,10,3
141.0,10,2
42.0,10,2
26.0,10,3
35.0,10,4
59.0,10,3
52.0,10,1
26.0,1,2
13.0,10,5
25.0,10,2
23.0,6,2
70.0,4,3
43.0,1,5
15.0,4,3
13.0,10,4
59.0,2,3
16.0,2,2
14.0,10,2
16.0,10,3
14.0,10,3
14.0,7,2
10.0,4,2
13.0,10,4
24.0,5,5
14.0,7,2
14.0,5,4
9.0,6,2
16.0,6,3
14.0,10,3
36.0,10,2
8.0,10,4
21.0,4,3
44.0,10,2
15.0,2,3
51.0,10,3
34.0,10,4
35.0,4,4
22.0,10,6
20.0,10,3
109.0,10,1
28.0,9,3
24.0,8,4
10.0,3,2
24.0,10,4
14.0,9,2
10.0,10,2
60.0,8,0
14.0,10,3
30.0,7,1
15.0,10,5
46.0,10,2
51.0,8,6
70.0,4,2
8.0,10,2
18.0,1,3
26.0,8,3
24.0,10,2
10.0,6,2
16.0,4,4
17.0,7,2
24.0,10,2
7.0,5,2
30.0,3,2
16.0,9,4
30.0,10,3
41.0,7,3
34.0,10,5
16.0,6,3
56.0,5,3
14.0,9,3
116.0,5,4
26.0,10,3
16.0,10,2
226.0,7,3
24.0,7,3
100.0,3,4
65.0,10,3
15.0,10,3
17.0,10,7
14.0,5,5
30.0,1,6
14.0,4,3
26.0,9,6
21.0,3,2
18.0,10,4
14.0,10,4
23.0,2,4
19.0,1,4
14.0,9,2
14.0,10,5
31.0,9,5
15.0,4,1
12.0,10,3
26.0,4,2
23.0,5,4
14.0,10,3
24.0,10,5
14.0,7,2
36.0,10,4
30.0,9,2
23.0,10,3
89.0,4,3
49.0,8,3
14.0,10,6
25.0,6,5
10.0,10,3
9.0,10,2
15.0,10,4
13.0,5,4
23.0,10,2
15.0,4,4
21.0,8,6
50.0,5,1
11.0,3,2
25.0,10,3
76.0,10,3
65.0,8,3
9.0,5,2
10.0,4,1
8.0,8,6
23.0,10,5
28.0,7,4
30.0,6,4
94.0,3,2
36.0,6,2
23.0,10,4
32.0,10,3
24.0,6,2
9.0,2,2
18.0,5,4
13.0,1,2
64.0,10,2
14.0,2,3
10.0,5,5
35.0,4,2
20.0,10,4
24.0,5,3
19.0,5,4
19.0,7,4
116.0,4,2
10.0,4,3
11.0,9,3
29.0,6,2
135.0,1,1
10.0,10,1
76.0,1,2
34.0,1,2
12.0,10,3
8.0,5,1
14.0,1,1
19.0,10,2
8.0,5,2
120.0,5,2
22.0,9,5
41.0,6,2
55.0,10,3
10.0,10,4
9.0,9,1
26.0,10,4
15.0,10,5
206.0,9,2
25.0,8,3
26.0,8,3
15.0,4,1
36.0,7,1
12.0,5,4
8.0,2,3
7.0,3,4
9.0,4,2
10.0,1,6
10.0,4,2
19.0,8,5
256.0,9,3
45.0,7,4
22.0,3,2
15.0,10,4
140.0,6,2
51.0,10,4
24.0,10,2
136.0,10,0
36.0,2,3
9.0,10,2
86.0,10,2
13.0,10,5
47.0,6,2
29.0,4,2
46.0,4,4
23.0,10,7
14.0,5,2
61.0,10,2
13.0,8,2
16.0,10,4
19.0,6,5
14.0,1,4
16.0,9,4
31.0,10,1
25.0,10,3
119.0,10,5
26.0,2,2
75.0,10,1
31.0,10,3
20.0,10,2
51.0,10,2
11.0,10,3
20.0,1,4
56.0,10,2
81.0,8,4
12.0,10,3
22.0,2,2
56.0,5,3
15.0,10,3
14.0,10,7
12.0,4,1
14.0,10,3
12.0,10,3
35.0,8,4
19.0,1,1
51.0,7,4
17.0,3,3
35.0,3,2
17.0,9,4
66.0,2,3
14.0,3,5
20.0,10,7
8.0,7,4
9.0,10,5
24.0,2,4
15.0,10,4
26.0,10,4
12.0,7,2
59.0,8,1
18.0,10,5
35.0,4,3
19.0,9,2
32.0,1,3
8.0,3,2
15.0,8,2
370.0,10,2
12.0,8,3
12.0,10,3
22.0,9,2
12.0,1,4
44.0,5,1
24.0,6,2
18.0,10,4
76.0,2,1
36.0,10,2
25.0,5,4
7.0,6,4
45.0,10,5
21.0,10,4
10.0,10,2
525.0,8,3
206.0,6,3
10.0,8,1
100.0,10,2
13.0,1,3
14.0,8,2
36.0,10,4
30.0,4,4
45.0,10,5
85.0,10,3
31.0,3,4
29.0,2,2
44.0,2,3
10.0,10,4
15.0,8,2
8.0,7,2
54.0,9,2
37.0,10,3
40.0,10,3
114.0,10,2
34.0,10,3
61.0,4,2
20.0,10,5
16.0,8,4
24.0,7,2
35.0,10,2
13.0,2,3
22.0,10,6
12.0,1,3
91.0,10,2
20.0,8,1
75.0,10,2
15.0,9,3
56.0,1,2
126.0,10,3
31.0,1,2
50.0,1,2
23.0,4,4
19.0,6,0
35.0,6,0
14.0,10,6
46.0,4,2
10.0,9,4
19.0,8,3
20.0,4,2
14.0,3,3
56.0,5,2
24.0,6,3
150.0,10,3
11.0,10,3
20.0,10,4
76.0,10,2
8.0,2,7
40.0,10,4
19.0,10,4
35.0,10,2
110.0,10,3
19.0,10,5
12.0,1,2
84.0,10,3
31.0,10,1
5.0,1,3
30.0,9,2
14.0,1,4
12.0,7,3
25.0,10,5
9.0,4,2
41.0,6,4
51.0,10,2
41.0,5,4
39.0,10,0
90.0,10,1
40.0,10,0
16.0,3,3
186.0,10,2
14.0,5,2
14.0,10,5
16.0,7,4
66.0,10,1
34.0,10,4
12.0,9,2
11.0,7,2
21.0,7,3
21.0,10,3
50.0,1,5
24.0,1,4
18.0,10,4
14.0,10,7
16.0,1,2
20.0,2,3
16.0,10,2
7.0,3,1
40.0,10,3
84.0,1,2
15.0,8,1
29.0,1,4
10.0,9,4
19.0,8,2
34.0,7,3
81.0,10,3
76.0,5,0
39.0,7,3
20.0,1,2
69.0,4,3
44.0,6,3
10.0,7,4
15.0,1,5
25.0,10,5
14.0,6,1
10.0,10,2
25.0,2,3
116.0,1,2
18.0,7,2
20.0,10,4
25.0,10,4
15.0,10,2
18.0,7,1
31.0,4,2
25.0,10,2
24.0,8,0
12.0,10,4
51.0,7,2
51.0,9,3
46.0,10,5
10.0,10,4
10.0,2,2
110.0,6,0
19.0,9,2
8.0,10,3
15.0,3,0
12.0,3,1
14.0,8,4
35.0,6,2
61.0,10,3
20.0,1,1
76.0,5,2
104.0,10,2
165.0,4,1
18.0,2,1
8.0,7,2
55.0,10,5
356.0,6,2
41.0,2,1
96.0,1,4
106.0,10,2
26.0,10,4
21.0,8,3
61.0,10,1
7.0,10,4
20.0,5,2
15.0,1,2
19.0,1,4
22.0,10,3
8.0,6,3
116.0,6,4
33.0,10,4
36.0,10,4
20.0,2,2
10.0,1,4
14.0,10,4
119.0,1,0
26.0,10,5
100.0,10,5
24.0,3,2
14.0,3,1
13.0,10,6
9.0,10,2
15.0,10,2
24.0,7,4
12.0,1,5
181.0,4,3
7.0,6,2
18.0,10,6
20.0,6,5
55.0,8,3
71.0,10,3
12.0,5,5
34.0,10,5
10.0,8,4
25.0,5,1
35.0,10,4
20.0,10,2
226.0,10,3
62.0,10,5
15.0,10,2
24.0,6,5
17.0,10,5
7.0,10,3
20.0,10,3
14.0,6,1
29.0,4,2
36.0,10,3
12.0,10,5
69.0,10,5
14.0,9,4
29.0,1,3
10.0,8,1
41.0,9,4
30.0,10,5
60.0,7,4
4.0,10,3
12.0,7,4
64.0,10,3
34.0,10,1
50.0,10,3
25.0,3,4
65.0,2,5
35.0,9,2
14.0,10,6
14.0,3,1
26.0,5,4
19.0,5,3
56.0,10,1
25.0,10,1
171.0,6,0
21.0,2,3
8.0,10,6
28.0,1,5
50.0,10,6
69.0,6,1
18.0,4,5
75.0,10,3
91.0,10,4
8.0,10,2
38.0,10,3
59.0,4,4
14.0,10,2
89.0,10,3
21.0,10,5
20.0,10,5
95.0,10,6
25.0,4,3
36.0,10,3
34.0,1,7
8.0,4,2
12.0,8,0
71.0,10,4
14.0,3,6
20.0,10,4
40.0,8,3
20.0,3,3
22.0,1,2
26.0,7,4
9.0,1,3
15.0,1,4
64.0,10,3
18.0,10,3
10.0,8,1
9.0,10,3
13.0,10,4
36.0,1,2
20.0,1,3
20.0,10,4
25.0,10,3
20.0,10,5
40.0,4,3
4.0,10,3
40.0,1,3
30.0,3,3
141.0,10,3
86.0,10,3
24.0,9,6
16.0,10,5
149.0,8,3
11.0,3,3
11.0,1,2
156.0,10,2
17.0,10,7
26.0,4,2
30.0,1,0
14.0,7,2
10.0,10,3
13.0,10,4
51.0,8,1
19.0,10,6
86.0,8,3
26.0,1,2
9.0,10,3
20.0,10,4
24.0,10,4
10.0,1,3
10.0,10,4
65.0,5,3
63.0,10,5
38.0,10,1
15.0,2,2
20.0,10,2
40.0,10,6
21.0,10,3
16.0,10,5
59.0,6,3
20.0,10,4
14.0,10,2
24.0,10,1
10.0,3,4
34.0,10,4
32.0,1,6
8.0,10,2
9.0,7,1
18.0,10,2
15.0,9,3
12.0,1,4
16.0,10,4
12.0,5,5
69.0,1,3
73.0,7,0
28.0,10,2
21.0,2,1
40.0,5,3
49.0,10,0
9.0,10,7
241.0,1,2
15.0,7,6
29.0,9,2
69.0,8,2
16.0,4,4
11.0,10,5
21.0,7,3
10.0,9,2
40.0,6,3
26.0,3,3
40.0,4,1
41.0,1,3
12.0,4,5
71.0,10,3
12.0,8,2
7.0,7,1
27.0,5,2
7.0,8,3
300.0,10,4
10.0,5,2
23.0,10,4
26.0,6,1
16.0,6,3
30.0,10,1
22.0,10,3
116.0,9,1
126.0,5,4
14.0,3,3
30.0,10,0
84.0,10,3
17.0,6,4
22.0,8,3
9.0,4,3
70.0,10,3
21.0,10,5
22.0,1,4
6.0,10,2
20.0,10,4
25.0,10,4
52.0,10,2
40.0,10,4
20.0,2,2
9.0,10,2
25.0,1,4
20.0,1,4
86.0,10,0
16.0,10,5
32.0,5,3
37.0,2,3
26.0,1,4
186.0,1,2
15.0,10,1
14.0,1,2
20.0,2,2
10.0,1,1
206.0,6,2
50.0,1,3
150.0,10,2
15.0,10,2
23.0,2,1
10.0,1,1
51.0,8,3
20.0,10,3
25.0,10,2
6.0,1,2
13.0,9,3
13.0,4,2
290.0,10,2
9.0,8,4
9.0,4,2
39.0,1,1
8.0,1,3
151.0,5,6
10.0,2,2
36.0,10,6
14.0,10,4
84.0,5,1
25.0,1,1
10.0,10,3
14.0,2,3
5.0,10,4
44.0,10,2
19.0,10,3
36.0,5,2
65.0,10,3
15.0,6,5
29.0,10,3
46.0,10,5
16.0,1,2
40.0,8,6
12.0,5,3
15.0,2,1
71.0,2,1
27.0,10,4
14.0,10,6
126.0,3,4
15.0,7,2
9.0,9,4
24.0,7,4
6.0,10,2
25.0,10,4
35.0,1,2
46.0,7,3
28.0,5,2
7.0,4,2
14.0,4,3
16.0,1,5
41.0,8,2
18.0,6,5
24.0,10,4
39.0,8,4
96.0,10,1
14.0,10,3
8.0,10,4
16.0,9,3
5.0,2,2
9.0,6,2
106.0,1,2
40.0,4,2
14.0,6,2
12.0,7,3
29.0,10,3
31.0,10,3
34.0,10,3
40.0,8,3
18.0,4,2
36.0,7,1
5.0,6,2
26.0,10,2
7.0,3,4
29.0,10,3
50.0,6,3
31.0,10,1
10.0,10,4
39.0,2,4
54.0,10,1
22.0,4,4
7.0,3,2
20.0,9,2
36.0,7,3
15.0,1,5
26.0,1,2
40.0,10,3
62.0,10,2
14.0,10,4
40.0,6,3
18.0,10,5
16.0,10,4
29.0,4,1
11.0,5,1
59.0,5,3
19.0,2,0
12.0,7,1
39.0,10,4
18.0,10,4
19.0,4,4
15.0,10,4
34.0,10,1
40.0,4,4
26.0,10,2
25.0,1,4
16.0,10,4
8.0,9,1
10.0,6,3
36.0,10,4
25.0,8,2
36.0,10,3
15.0,10,4
24.0,10,3
9.0,1,4
46.0,10,5
44.0,10,4
15.0,10,3
22.0,10,4
42.0,10,5
26.0,3,1
11.0,1,3
66.0,2,4
175.0,10,3
18.0,10,4
17.0,10,6
41.0,2,4
8.0,1,1
25.0,10,1
26.0,10,3
56.0,10,1
342.0,1,0
65.0,7,3
17.0,1,1
28.0,5,2
9.0,1,3
86.0,6,2
46.0,3,1
21.0,10,2
51.0,9,3
55.0,10,4
10.0,4,1
51.0,10,6
24.0,6,4
10.0,10,3
19.0,6,5
15.0,10,4
9.0,3,1
9.0,10,2
7.0,10,2
86.0,10,2
20.0,9,2
11.0,1,3
45.0,7,1
10.0,10,1
10.0,10,6
16.0,6,3
12.0,6,2
31.0,10,3
12.0,10,1
9.0,5,3
12.0,7,1
9.0,4,4
69.0,10,4
21.0,10,6
50.0,10,1
15.0,3,2
46.0,4,5
53.0,10,3
5.0,2,4
30.0,2,3
75.0,7,2
56.0,3,2
15.0,1,2
19.0,9,5
11.0,10,2
106.0,10,3
20.0,1,2
21.0,2,3
29.0,4,5
12.0,3,3
31.0,10,4
17.0,6,2
36.0,10,3
51.0,10,3
101.0,6,2
20.0,10,3
30.0,3,3
16.0,10,5
23.0,10,3
24.0,10,1
12.0,8,4
24.0,9,5
41.0,9,3
12.0,10,1
11.0,5,6
16.0,9,4
10.0,5,4
8.0,10,4
106.0,10,1
51.0,2,3
30.0,8,3
31.0,10,0
15.0,8,2
9.0,8,3
20.0,10,4
276.0,4,4
80.0,10,3
8.0,5,4
14.0,10,2
16.0,2,3
8.0,10,3
80.0,10,4
20.0,6,3
21.0,10,2
61.0,10,3
22.0,10,2
18.0,6,3
25.0,8,5
91.0,8,3
20.0,10,3
33.0,10,2
105.0,8,2
22.0,7,3
46.0,10,4
12.0,1,2
46.0,7,3
41.0,3,4
131.0,10,3
9.0,2,3
14.0,4,3
38.0,5,5
14.0,2,4
7.0,7,3
21.0,4,1
12.0,3,2
100.0,8,2
40.0,10,5
10.0,10,4
13.0,7,3
21.0,6,1
16.0,1,1
10.0,9,4
25.0,3,3
106.0,10,2
15.0,10,3
12.0,10,3
12.0,10,4
12.0,10,5
41.0,6,3
65.0,10,3
26.0,1,3
20.0,7,4
8.0,1,3
13.0,2,2
16.0,1,4
35.0,10,2
71.0,3,2
30.0,1,2
20.0,2,2
17.0,10,4
32.0,4,3
26.0,2,2
34.0,6,1
25.0,10,4
4.0,10,1
6.0,10,4
19.0,5,1
25.0,10,4
12.0,10,2
15.0,6,4
18.0,10,3
18.0,10,3
15.0,10,5
20.0,10,1
19.0,10,3
22.0,2,3
10.0,10,2
26.0,9,2
35.0,1,6
175.0,10,3
80.0,5,1
17.0,2,6
15.0,2,4
12.0,10,5
10.0,8,2
54.0,8,2
52.0,10,3
43.0,1,3
19.0,4,2
26.0,2,2
10.0,1,2
16.0,10,2
18.0,6,5
11.0,10,5
34.0,6,4
36.0,5,3
11.0,10,1
18.0,2,1
84.0,10,2
49.0,10,2
19.0,1,3
16.0,4,2
9.0,10,2
35.0,10,1
12.0,10,4
56.0,10,5
10.0,10,3
75.0,10,3
27.0,10,5
11.0,4,2
24.0,3,1
21.0,7,4
42.0,7,2
31.0,10,1
20.0,9,2
11.0,6,3
15.0,7,2
24.0,7,4
29.0,2,2
15.0,10,2
54.0,6,2
26.0,4,1
51.0,3,1
19.0,10,5
10.0,10,2
9.0,4,3
15.0,4,3
9.0,10,3
40.0,3,5
36.0,6,2
12.0,2,3
8.0,10,4
44.0,10,4
17.0,7,4
94.0,10,1
12.0,8,4
24.0,8,5
39.0,10,3
34.0,6,2
14.0,10,1
10.0,2,1
10.0,5,4
18.0,10,6
26.0,5,2
14.0,9,2
106.0,10,4
81.0,2,1
75.0,9,2
55.0,8,3
10.0,3,1
34.0,8,4
7.0,1,2
15.0,7,4
25.0,10,1
21.0,10,3
109.0,3,3
15.0,10,1
19.0,2,2
28.0,9,1
10.0,9,2
19.0,10,4
19.0,10,5
45.0,8,5
20.0,10,4
14.0,10,5
89.0,2,2
16.0,8,3
14.0,10,2
75.0,4,1
12.0,10,1
20.0,10,4
44.0,8,2
18.0,3,5
18.0,10,3
340.0,7,3
10.0,7,3
16.0,1,2
16.0,10,3
99.0,10,0
46.0,6,4
3.0,1,4
24.0,10,3
36.0,3,5
21.0,2,3
13.0,3,2
15.0,8,3
18.0,3,3
39.0,2,3
24.0,6,3
30.0,10,5
11.0,10,5
59.0,2,2
39.0,10,3
121.0,2,1
16.0,6,3
11.0,10,2
13.0,8,4
150.0,4,2
16.0,4,3
12.0,10,5
34.0,1,2
45.0,6,4
24.0,6,3
20.0,4,5
30.0,10,3
8.0,10,5
19.0,10,2
44.0,10,3
59.0,4,3
14.0,10,4
22.0,10,2
14.0,3,2
136.0,1,3
60.0,10,6
20.0,10,5
19.0,10,4
154.0,5,3
85.0,10,4
40.0,10,2
7.0,4,2
42.0,10,1
31.0,6,1
68.0,10,3
86.0,8,3
41.0,10,4
11.0,10,3
18.0,8,2
32.0,8,4
30.0,10,4
69.0,9,2
16.0,1,1
10.0,10,2
66.0,9,4
14.0,5,3
82.0,10,2
14.0,1,4
50.0,6,6
89.0,4,3
12.0,10,4
20.0,1,0
41.0,8,4
25.0,8,4
25.0,5,3
51.0,10,4
8.0,9,5
21.0,10,3
13.0,10,2
20.0,5,3
16.0,10,4
18.0,4,6
31.0,10,2
15.0,5,3
14.0,9,4
35.0,4,2
31.0,5,2
7.0,8,1
12.0,2,4
25.0,1,1
111.0,4,3
10.0,10,4
116.0,6,3
27.0,6,3
31.0,10,3
60.0,10,2
14.0,3,2
8.0,7,3
106.0,9,2
16.0,9,3
30.0,8,4
56.0,7,4
5.0,3,2
8.0,10,3
165.0,10,4
18.0,9,2
20.0,2,4
36.0,5,3
29.0,9,2
12.0,7,4
9.0,10,4
12.0,10,5
21.0,2,1
12.0,10,1
12.0,10,5
7.0,10,3
20.0,10,4
12.0,6,6
24.0,1,2
25.0,10,4
25.0,10,7
76.0,9,5
14.0,9,3
22.0,10,5
136.0,10,1
21.0,8,4
17.0,8,3
30.0,10,5
18.0,10,5
18.0,2,3
16.0,1,4
14.0,10,7
11.0,6,2
80.0,8,4
20.0,10,4
6.0,10,0
10.0,10,5
101.0,6,2
21.0,7,3
30.0,10,5
44.0,4,3
10.0,10,4
10.0,5,2
8.0,10,2
24.0,2,4
17.0,10,0
8.0,6,1
16.0,9,3
49.0,9,3
22.0,5,2
139.0,10,2
10.0,8,4
9.0,10,2
9.0,8,4
251.0,8,3
23.0,10,1
106.0,10,4
66.0,10,3
25.0,10,5
10.0,6,2
165.0,8,2
25.0,8,2
8.0,3,2
166.0,10,7
9.0,5,3
7.0,10,3
6.0,6,3
29.0,6,4
107.0,4,2
61.0,5,2
12.0,7,3
7.0,1,3
66.0,1,4
99.0,10,2
24.0,10,4
39.0,4,4
30.0,4,5
7.0,2,3
41.0,5,1
11.0,6,2
44.0,10,4
14.0,4,5
85.0,1,2
49.0,2,2
