price,description_rank,name_rank
25.0,2,3
15.0,10,5
10.0,1,1
7.0,1,2
9.0,7,2
21.0,10,2
3.0,10,2
31.0,10,2
4.0,10,5
10.0,10,3
40.0,8,1
31.0,10,2
34.0,10,4
12.0,5,4
12.0,10,2
5.0,4,5
9.0,3,2
9.0,2,0
24.0,10,6
8.0,6,3
44.0,9,1
24.0,10,2
26.0,3,1
25.0,6,2
7.0,1,1
3.0,10,1
22.0,6,1
46.0,10,1
15.0,10,5
4.0,10,2
46.0,4,0
5.0,10,0
12.0,10,1
34.0,10,2
26.0,7,2
13.0,10,1
12.0,10,3
14.0,10,1
20.0,5,2
6.0,7,3
12.0,10,6
9.0,10,4
24.0,4,3
7.0,4,2
16.0,3,2
4.0,10,0
20.0,8,3
11.0,10,3
10.0,5,1
6.0,10,3
4.0,5,2
9.0,10,2
6.0,10,2
16.0,7,2
28.0,10,1
7.0,4,0
34.0,9,0
56.0,1,1
25.0,10,5
12.0,10,3
80.0,6,1
46.0,6,0
5.0,1,0
12.0,10,4
3.0,9,2
24.0,3,1
10.0,10,0
12.0,9,3
3.0,10,2
18.0,3,1
14.0,1,1
23.0,7,0
11.0,8,3
21.0,1,1
9.0,10,1
12.0,6,1
24.0,1,1
99.0,10,0
14.0,10,1
7.0,10,5
10.0,10,4
5.0,2,1
10.0,10,2
8.0,10,2
19.0,5,3
9.0,10,3
18.0,10,2
24.0,5,1
61.0,10,2
9.0,1,1
15.0,9,4
16.0,10,3
19.0,10,2
12.0,10,5
19.0,1,1
16.0,10,3
11.0,1,2
23.0,3,3
14.0,10,1
11.0,10,2
9.0,10,4
3.0,1,0
14.0,10,5
9.0,9,3
50.0,5,4
18.0,3,0
26.0,10,4
34.0,10,1
28.0,2,1
19.0,4,1
10.0,10,1
15.0,4,1
12.0,10,4
11.0,10,4
6.0,10,2
26.0,8,2
5.0,10,2
5.0,10,2
16.0,3,1
3.0,1,1
8.0,10,0
10.0,5,2
10.0,10,4
9.0,10,1
18.0,8,3
16.0,10,2
28.0,10,3
8.0,6,1
21.0,10,0
10.0,10,3
16.0,10,3
8.0,10,3
8.0,10,2
15.0,4,3
45.0,5,0
11.0,5,1
51.0,2,3
10.0,10,2
11.0,10,3
21.0,10,1
7.0,10,3
27.0,1,1
12.0,4,3
20.0,2,3
36.0,1,0
13.0,10,1
22.0,10,2
24.0,3,1
16.0,5,2
16.0,7,3
39.0,10,2
7.0,6,0
5.0,10,5
5.0,1,2
9.0,10,1
35.0,10,0
18.0,10,3
30.0,6,1
10.0,2,1
12.0,10,2
25.0,10,2
12.0,10,2
8.0,2,0
20.0,10,1
66.0,1,0
14.0,10,1
16.0,9,2
8.0,5,0
8.0,10,3
7.0,10,2
83.0,9,2
20.0,8,2
9.0,10,1
15.0,10,1
12.0,1,1
8.0,6,3
18.0,10,1
45.0,5,2
20.0,10,1
6.0,10,3
11.0,10,3
20.0,4,1
23.0,9,3
18.0,10,1
6.0,10,5
11.0,8,3
12.0,3,5
16.0,10,1
15.0,3,3
34.0,7,3
36.0,5,2
10.0,10,4
12.0,10,5
15.0,10,2
26.0,10,3
23.0,10,2
22.0,10,1
11.0,1,3
20.0,1,2
21.0,1,4
3.0,10,2
14.0,6,2
41.0,10,3
10.0,9,0
3.0,3,0
13.0,5,4
5.0,10,2
10.0,10,4
7.0,10,2
17.0,10,1
13.0,10,0
11.0,10,3
26.0,1,1
11.0,7,3
19.0,6,2
12.0,10,2
14.0,10,0
14.0,10,2
10.0,10,2
15.0,3,1
71.0,4,1
15.0,10,2
13.0,10,2
4.0,10,2
150.0,1,2
3.0,10,3
7.0,1,0
15.0,10,1
37.0,1,2
12.0,10,2
8.0,10,0
51.0,2,1
31.0,2,4
23.0,10,0
8.0,1,0
15.0,10,5
3.0,5,2
91.0,6,1
8.0,10,1
18.0,2,0
12.0,1,1
11.0,6,1
12.0,10,2
19.0,10,1
18.0,1,2
3.0,5,2
31.0,5,3
11.0,2,0
10.0,10,1
19.0,2,1
10.0,2,2
12.0,9,3
236.0,10,4
14.0,10,1
16.0,8,0
20.0,1,0
35.0,10,0
18.0,10,3
34.0,1,2
12.0,4,2
17.0,3,4
10.0,2,3
41.0,10,2
16.0,10,3
10.0,7,4
26.0,1,3
9.0,4,3
38.0,2,0
220.0,10,3
7.0,1,1
45.0,3,2
57.0,10,5
26.0,4,0
10.0,10,1
7.0,6,2
6.0,5,1
11.0,10,4
9.0,10,2
89.0,10,4
9.0,10,3
10.0,2,2
19.0,1,0
33.0,10,2
37.0,10,2
10.0,1,2
27.0,1,4
49.0,4,1
486.0,6,0
12.0,10,2
19.0,10,2
8.0,1,0
13.0,10,4
14.0,2,0
7.0,10,2
24.0,9,1
5.0,4,4
7.0,10,4
23.0,2,5
37.0,3,2
18.0,8,0
22.0,10,5
11.0,3,0
13.0,5,2
14.0,10,2
7.0,1,1
20.0,10,3
17.0,10,2
20.0,10,2
16.0,7,0
16.0,8,3
18.0,6,2
20.0,10,3
31.0,10,0
89.0,3,0
14.0,10,1
13.0,10,1
7.0,10,0
24.0,10,1
8.0,10,3
10.0,10,3
11.0,10,1
20.0,10,4
24.0,6,3
36.0,8,3
26.0,10,1
95.0,2,1
5.0,2,1
31.0,2,2
20.0,10,3
8.0,10,3
30.0,8,1
10.0,2,0
23.0,10,0
26.0,10,5
9.0,10,3
3.0,1,1
19.0,10,4
33.0,10,3
9.0,10,1
25.0,4,0
12.0,10,2
68.0,4,0
30.0,3,2
4.0,6,1
12.0,10,3
16.0,2,3
4.0,10,2
25.0,10,2
14.0,10,2
16.0,10,3
14.0,9,3
16.0,1,1
7.0,10,1
8.0,10,1
39.0,10,1
10.0,10,0
25.0,10,1
14.0,10,4
8.0,10,3
32.0,10,2
3.0,2,0
25.0,8,2
5.0,5,3
110.0,10,1
3.0,5,1
10.0,7,3
76.0,1,1
54.0,3,3
10.0,7,3
11.0,1,1
18.0,10,3
20.0,10,3
7.0,3,2
14.0,10,3
56.0,10,2
29.0,10,1
61.0,5,0
20.0,10,2
25.0,10,2
25.0,10,1
30.0,1,2
3.0,3,4
25.0,10,2
9.0,4,2
16.0,10,3
21.0,1,1
3.0,1,1
26.0,7,1
10.0,10,4
16.0,2,1
15.0,3,2
12.0,10,2
8.0,9,1
26.0,10,3
12.0,9,1
13.0,10,2
36.0,3,0
6.0,10,3
16.0,9,0
50.0,10,0
14.0,10,2
124.0,10,2
13.0,7,2
5.0,1,2
66.0,1,2
9.0,7,2
9.0,6,2
21.0,3,2
9.0,6,0
20.0,1,2
4.0,1,2
20.0,10,5
14.0,1,5
14.0,4,1
18.0,10,5
19.0,10,3
14.0,2,1
5.0,10,2
24.0,10,1
25.0,10,1
9.0,10,2
10.0,4,3
25.0,10,1
24.0,2,1
11.0,1,1
51.0,2,3
16.0,3,3
30.0,7,2
70.0,10,0
7.0,10,2
9.0,8,1
6.0,5,0
11.0,7,3
8.0,7,0
18.0,10,2
26.0,10,3
19.0,2,1
14.0,7,0
3.0,1,1
5.0,1,1
15.0,10,2
9.0,4,2
44.0,9,0
10.0,3,1
20.0,10,3
5.0,10,2
8.0,1,2
5.0,9,2
31.0,4,1
16.0,10,3
55.0,10,4
45.0,10,0
20.0,4,3
9.0,4,3
5.0,7,1
5.0,1,0
73.0,10,1
12.0,5,2
21.0,10,3
86.0,10,0
36.0,10,1
35.0,9,0
11.0,10,2
9.0,8,4
3.0,10,2
15.0,3,0
14.0,10,2
5.0,8,2
19.0,6,1
8.0,3,2
28.0,9,1
10.0,1,1
5.0,3,2
30.0,9,1
6.0,9,3
13.0,1,1
185.0,10,1
16.0,10,1
29.0,9,1
20.0,10,2
80.0,10,0
14.0,6,1
20.0,3,3
38.0,9,2
63.0,9,1
6.0,1,5
5.0,10,2
15.0,6,1
3.0,1,1
21.0,10,1
11.0,4,2
13.0,10,4
9.0,6,2
13.0,10,1
30.0,8,3
14.0,3,2
16.0,1,0
17.0,1,3
17.0,10,4
10.0,8,4
8.0,10,2
60.0,8,2
5.0,10,3
11.0,10,3
17.0,8,6
8.0,6,3
30.0,1,1
6.0,1,5
16.0,1,0
35.0,10,2
25.0,5,2
19.0,3,1
18.0,6,4
86.0,7,2
14.0,5,0
7.0,10,3
39.0,10,1
10.0,10,0
110.0,10,3
11.0,9,1
35.0,9,1
13.0,10,2
10.0,6,4
135.0,10,1
6.0,10,1
46.0,10,3
15.0,10,1
15.0,5,0
8.0,1,2
8.0,4,2
35.0,7,5
20.0,1,1
14.0,4,2
26.0,1,2
54.0,3,1
18.0,10,3
12.0,7,1
9.0,8,4
29.0,6,1
26.0,1,0
129.0,10,0
49.0,10,0
7.0,2,2
64.0,10,3
13.0,4,1
5.0,4,1
10.0,3,4
29.0,4,2
69.0,5,1
25.0,10,2
27.0,10,4
5.0,10,1
19.0,10,2
19.0,7,1
28.0,10,1
21.0,10,1
7.0,2,3
7.0,10,3
17.0,7,3
3.0,10,3
54.0,5,0
13.0,10,0
69.0,10,1
25.0,8,3
15.0,1,0
16.0,4,2
25.0,3,2
4.0,10,0
16.0,10,6
18.0,7,2
26.0,10,2
8.0,6,0
34.0,10,2
13.0,1,1
19.0,10,2
16.0,10,3
16.0,1,1
21.0,10,2
4.0,10,1
14.0,3,3
13.0,10,2
51.0,10,2
5.0,10,1
5.0,2,1
15.0,6,3
12.0,6,4
16.0,10,2
11.0,9,0
24.0,10,2
8.0,10,1
14.0,7,3
80.0,10,4
4.0,3,1
16.0,9,3
18.0,10,1
14.0,6,1
29.0,1,1
8.0,10,3
31.0,1,1
26.0,2,1
6.0,1,3
20.0,10,4
10.0,10,2
16.0,10,4
24.0,1,1
9.0,8,2
86.0,10,4
10.0,5,1
71.0,3,0
24.0,10,4
4.0,10,4
39.0,6,3
14.0,10,3
4.0,10,1
6.0,10,1
7.0,4,2
44.0,10,3
13.0,10,2
8.0,10,1
100.0,10,2
20.0,1,1
17.0,2,2
12.0,10,4
24.0,7,2
3.0,6,2
54.0,3,0
25.0,1,2
11.0,5,2
26.0,1,2
10.0,6,2
3.0,10,0
8.0,5,3
16.0,10,2
44.0,5,5
18.0,10,2
175.0,10,0
14.0,8,2
14.0,10,3
10.0,10,3
71.0,5,2
14.0,3,1
7.0,10,1
10.0,1,1
16.0,10,0
22.0,5,1
12.0,10,1
16.0,10,1
16.0,10,2
27.0,4,1
46.0,10,2
19.0,2,1
46.0,10,3
9.0,6,2
34.0,8,4
7.0,10,2
5.0,10,2
4.0,7,4
56.0,10,0
10.0,1,1
24.0,1,2
81.0,10,3
23.0,10,2
6.0,1,0
50.0,6,1
15.0,9,3
8.0,10,1
5.0,3,4
6.0,10,4
12.0,1,0
42.0,7,2
7.0,1,0
8.0,10,2
20.0,8,4
21.0,10,3
12.0,10,3
6.0,7,5
7.0,10,2
13.0,8,1
11.0,4,3
9.0,7,3
10.0,10,1
50.0,5,2
17.0,3,2
9.0,2,1
12.0,1,0
36.0,4,1
20.0,10,0
9.0,8,4
14.0,10,3
7.0,1,2
13.0,8,3
8.0,10,3
12.0,5,0
26.0,5,3
9.0,3,1
20.0,10,2
18.0,10,3
9.0,10,2
8.0,3,0
13.0,10,2
12.0,10,3
20.0,10,6
10.0,1,0
15.0,10,3
8.0,3,2
3.0,10,2
28.0,10,1
13.0,10,4
10.0,10,1
4.0,7,1
5.0,3,1
22.0,6,0
15.0,4,3
8.0,10,3
11.0,10,5
10.0,3,4
26.0,1,1
15.0,4,1
10.0,10,2
86.0,8,2
10.0,1,1
44.0,10,0
6.0,10,1
24.0,3,1
12.0,5,1
13.0,7,1
63.0,10,2
21.0,10,3
31.0,10,3
10.0,3,1
8.0,1,1
22.0,10,1
26.0,10,3
14.0,8,1
24.0,10,1
34.0,9,5
4.0,8,1
7.0,1,3
7.0,10,2
5.0,10,2
10.0,10,3
5.0,1,1
6.0,4,3
10.0,6,3
7.0,9,1
10.0,5,2
14.0,10,4
16.0,2,4
15.0,10,3
11.0,8,3
31.0,10,2
16.0,10,1
9.0,5,4
7.0,10,1
4.0,10,1
20.0,10,1
124.0,1,0
34.0,6,3
5.0,10,1
15.0,10,3
79.0,10,4
21.0,10,2
10.0,10,1
11.0,2,0
7.0,8,1
21.0,2,1
80.0,9,1
10.0,10,2
14.0,10,1
16.0,10,1
26.0,1,0
7.0,1,0
8.0,10,1
6.0,10,1
25.0,10,1
6.0,4,2
16.0,10,2
5.0,1,0
3.0,10,1
9.0,2,2
16.0,10,3
32.0,1,2
31.0,2,1
10.0,10,2
18.0,10,3
90.0,10,3
17.0,5,1
22.0,10,3
9.0,10,4
8.0,5,1
4.0,3,1
5.0,10,3
8.0,10,1
15.0,10,4
7.0,4,2
8.0,9,2
12.0,6,2
19.0,10,1
34.0,2,1
16.0,1,4
15.0,10,3
21.0,10,2
10.0,10,1
15.0,10,2
15.0,10,1
3.0,3,0
12.0,9,2
12.0,10,3
15.0,10,4
5.0,10,6
12.0,4,3
18.0,10,2
12.0,10,2
16.0,4,2
13.0,10,2
10.0,4,3
23.0,7,2
7.0,10,4
21.0,10,2
9.0,1,1
12.0,1,2
40.0,7,1
3.0,1,1
6.0,10,1
15.0,2,3
15.0,7,2
94.0,10,3
16.0,5,0
16.0,10,3
42.0,10,2
9.0,6,1
12.0,1,1
15.0,6,0
19.0,10,2
25.0,7,1
16.0,5,0
13.0,10,1
23.0,10,3
5.0,10,3
18.0,7,2
9.0,1,2
27.0,10,3
21.0,5,1
20.0,10,1
21.0,8,0
35.0,9,0
4.0,7,3
19.0,1,3
6.0,10,1
60.0,10,2
3.0,3,1
14.0,1,2
12.0,1,0
11.0,10,1
10.0,10,1
6.0,9,2
9.0,1,1
18.0,10,2
4.0,10,2
16.0,10,3
12.0,7,2
8.0,10,1
6.0,10,5
6.0,10,3
8.0,10,1
6.0,10,2
14.0,10,2
16.0,10,1
13.0,10,3
16.0,10,1
10.0,10,3
8.0,10,1
26.0,10,1
9.0,10,4
12.0,4,1
8.0,10,1
10.0,6,2
3.0,1,2
14.0,10,1
12.0,1,1
10.0,4,2
12.0,10,2
16.0,7,5
9.0,10,0
12.0,2,2
11.0,3,2
26.0,5,2
7.0,3,2
21.0,6,1
8.0,2,0
3.0,3,3
10.0,8,1
11.0,4,1
15.0,10,3
5.0,10,2
23.0,10,1
14.0,8,0
8.0,9,1
8.0,4,1
16.0,2,1
8.0,8,1
71.0,10,1
4.0,1,2
7.0,2,1
91.0,6,1
64.0,10,3
30.0,10,0
21.0,6,2
6.0,10,1
5.0,10,3
50.0,7,0
8.0,10,4
10.0,10,1
18.0,10,2
11.0,10,3
8.0,8,3
3.0,10,3
36.0,2,1
70.0,5,5
3.0,2,3
39.0,10,2
8.0,10,2
8.0,10,0
27.0,10,5
64.0,1,2
80.0,10,3
20.0,2,2
35.0,10,2
12.0,8,0
3.0,6,3
8.0,4,3
6.0,1,0
7.0,10,3
6.0,10,2
16.0,10,1
11.0,10,3
4.0,1,3
31.0,2,1
4.0,3,2
12.0,10,7
10.0,3,2
20.0,4,2
31.0,10,2
6.0,10,1
12.0,10,3
29.0,10,3
45.0,9,2
10.0,10,2
13.0,10,2
11.0,1,3
6.0,3,0
32.0,6,3
12.0,7,2
12.0,5,2
20.0,4,1
12.0,10,1
204.0,9,4
36.0,10,1
21.0,2,1
11.0,5,3
22.0,10,3
8.0,10,4
7.0,10,5
3.0,4,1
31.0,3,1
15.0,10,0
39.0,10,1
20.0,5,1
3.0,3,1
20.0,4,4
12.0,10,2
7.0,1,5
20.0,10,2
16.0,10,4
44.0,10,1
19.0,8,2
10.0,10,3
120.0,5,2
8.0,1,1
19.0,2,1
86.0,10,1
15.0,10,1
12.0,10,2
14.0,6,4
10.0,10,1
18.0,10,3
16.0,4,4
41.0,1,3
15.0,10,4
14.0,10,2
11.0,2,1
59.0,1,1
55.0,6,0
35.0,6,2
62.0,3,2
3.0,10,3
4.0,10,3
15.0,10,1
12.0,5,1
19.0,10,2
44.0,4,3
30.0,1,1
50.0,10,0
6.0,10,2
12.0,9,1
10.0,1,0
26.0,6,0
15.0,3,1
8.0,10,1
18.0,10,3
20.0,6,2
3.0,10,4
38.0,5,5
14.0,10,3
80.0,10,2
12.0,10,4
12.0,10,4
10.0,2,1
20.0,10,0
40.0,5,2
12.0,6,2
10.0,10,2
44.0,10,2
10.0,10,3
23.0,10,2
12.0,10,1
10.0,8,2
6.0,10,2
15.0,9,3
15.0,3,0
38.0,1,1
16.0,10,3
14.0,4,4
24.0,6,2
190.0,3,1
23.0,10,3
20.0,9,1
9.0,10,1
14.0,10,2
23.0,4,1
39.0,10,2
41.0,10,1
9.0,10,1
7.0,1,1
35.0,10,2
20.0,2,1
12.0,10,5
19.0,8,2
6.0,10,2
30.0,5,1
11.0,10,3
11.0,4,1
66.0,10,1
12.0,10,2
7.0,1,1
20.0,10,4
9.0,2,2
10.0,10,4
22.0,10,1
6.0,10,1
3.0,4,2
41.0,10,2
16.0,10,1
31.0,1,4
10.0,7,1
3.0,10,2
9.0,1,1
5.0,10,2
16.0,8,2
8.0,10,4
8.0,6,2
7.0,10,4
10.0,5,3
16.0,10,1
9.0,10,3
24.0,2,1
7.0,6,0
6.0,1,0
6.0,6,3
7.0,4,0
30.0,10,3
12.0,10,2
21.0,5,2
74.0,3,0
7.0,9,2
11.0,10,3
7.0,10,1
6.0,7,2
42.0,8,1
8.0,10,3
16.0,5,3
20.0,3,4
3.0,10,3
10.0,1,4
5.0,10,1
22.0,3,2
10.0,4,3
18.0,10,4
3.0,10,1
8.0,10,2
13.0,10,2
12.0,9,1
61.0,4,2
16.0,7,2
8.0,10,1
11.0,4,3
6.0,10,2
10.0,10,1
14.0,10,4
7.0,10,2
42.0,10,3
17.0,10,1
13.0,10,2
18.0,10,4
6.0,10,6
6.0,10,1
75.0,10,0
21.0,10,3
10.0,10,1
7.0,10,1
4.0,10,1
10.0,7,2
15.0,10,0
11.0,10,3
15.0,5,3
8.0,1,2
9.0,5,0
16.0,5,3
14.0,8,2
10.0,10,3
51.0,6,2
16.0,10,1
10.0,4,2
15.0,7,2
18.0,10,0
26.0,10,1
10.0,1,4
12.0,1,1
35.0,5,2
26.0,7,3
24.0,1,5
29.0,1,1
14.0,6,0
29.0,10,3
7.0,6,1
20.0,5,2
43.0,10,1
13.0,10,5
4.0,7,0
7.0,10,4
19.0,10,4
8.0,10,5
10.0,1,2
9.0,10,0
65.0,10,4
3.0,5,1
18.0,10,5
22.0,9,3
3.0,10,3
35.0,10,2
20.0,10,1
10.0,10,1
12.0,10,2
25.0,10,2
26.0,10,0
25.0,10,0
18.0,10,1
14.0,5,0
56.0,6,3
45.0,4,2
31.0,2,1
24.0,4,0
20.0,10,3
10.0,5,2
5.0,10,4
5.0,9,1
20.0,3,1
4.0,1,0
16.0,10,4
16.0,10,2
8.0,10,0
5.0,3,2
3.0,10,2
56.0,10,0
37.0,5,1
13.0,1,5
9.0,8,1
17.0,7,2
13.0,8,1
15.0,6,1
38.0,10,0
24.0,10,3
26.0,8,0
9.0,7,4
14.0,10,1
8.0,3,3
7.0,4,5
29.0,8,1
9.0,10,1
30.0,6,3
5.0,10,4
7.0,2,0
5.0,3,1
30.0,4,3
20.0,2,1
14.0,10,1
8.0,5,0
12.0,8,0
255.0,10,0
8.0,10,2
15.0,10,0
7.0,10,2
26.0,4,3
4.0,10,0
10.0,10,1
12.0,10,1
11.0,10,3
15.0,10,2
34.0,4,1
40.0,7,3
9.0,10,1
7.0,10,2
12.0,10,1
7.0,10,4
17.0,10,4
27.0,10,1
15.0,10,4
15.0,6,3
3.0,1,1
56.0,8,2
12.0,1,0
15.0,10,0
9.0,10,1
12.0,2,0
10.0,10,1
6.0,10,2
42.0,9,2
45.0,10,1
8.0,6,0
19.0,6,4
9.0,1,2
50.0,6,2
