price,description_rank,name_rank
12.0,10,2
16.0,10,4
22.0,10,4
4.0,5,2
14.0,10,4
7.0,2,3
22.0,1,1
10.0,10,3
19.0,10,3
14.0,10,3
105.0,7,4
15.0,10,3
17.0,10,0
5.0,10,2
18.0,6,0
18.0,10,4
7.0,5,1
16.0,6,3
10.0,6,1
26.0,3,1
4.0,10,3
4.0,10,6
20.0,10,3
16.0,10,3
5.0,10,3
15.0,2,2
15.0,10,2
8.0,10,2
26.0,10,3
15.0,10,2
171.0,10,2
3.0,1,3
14.0,1,3
12.0,2,2
19.0,10,6
10.0,10,4
12.0,2,1
10.0,7,2
10.0,10,3
4.0,5,2
23.0,10,3
16.0,2,2
4.0,10,3
38.0,8,3
5.0,10,4
5.0,10,1
19.0,10,2
3.0,7,2
5.0,10,2
10.0,1,1
7.0,4,0
10.0,9,6
6.0,10,2
5.0,1,4
6.0,10,4
15.0,8,2
20.0,3,2
15.0,9,1
29.0,10,5
459.0,10,0
66.0,10,1
3.0,10,6
3.0,10,4
6.0,1,1
22.0,7,1
26.0,10,2
36.0,10,2
8.0,7,2
15.0,4,3
9.0,1,1
6.0,10,3
7.0,6,0
7.0,10,3
9.0,2,1
5.0,10,5
3.0,10,2
81.0,8,3
6.0,10,2
12.0,6,1
12.0,10,1
30.0,9,4
11.0,5,2
8.0,2,1
25.0,10,4
81.0,10,3
8.0,10,3
10.0,10,2
12.0,10,3
11.0,10,3
11.0,9,2
10.0,10,2
16.0,10,3
25.0,9,4
34.0,9,3
3.0,10,3
10.0,10,2
4.0,2,2
8.0,10,1
26.0,10,2
24.0,6,0
4.0,10,3
7.0,2,3
10.0,10,2
4.0,2,3
5.0,3,4
12.0,10,2
45.0,10,1
5.0,10,3
15.0,1,1
14.0,10,0
3.0,3,1
6.0,10,3
3.0,10,1
22.0,10,2
42.0,10,1
12.0,6,2
16.0,10,1
8.0,10,6
30.0,10,0
15.0,2,3
24.0,9,0
15.0,3,1
19.0,10,4
5.0,10,4
14.0,10,2
26.0,10,2
45.0,10,3
9.0,10,1
5.0,10,2
10.0,10,2
19.0,9,1
12.0,6,0
6.0,10,3
14.0,5,1
3.0,3,2
5.0,10,2
15.0,10,1
6.0,10,2
10.0,10,4
22.0,10,1
15.0,5,2
36.0,10,2
20.0,10,1
34.0,10,2
51.0,10,0
28.0,10,4
12.0,10,5
8.0,10,3
23.0,10,2
3.0,10,3
5.0,10,1
31.0,1,1
3.0,10,2
30.0,10,3
12.0,10,4
25.0,10,4
13.0,10,3
18.0,9,2
6.0,10,3
3.0,3,3
3.0,10,4
15.0,5,2
14.0,3,1
41.0,10,3
8.0,10,1
10.0,10,2
28.0,5,2
15.0,10,2
37.0,7,1
10.0,4,2
19.0,1,1
29.0,10,3
12.0,10,3
12.0,10,2
19.0,8,2
27.0,10,3
6.0,2,1
16.0,10,4
19.0,10,4
14.0,6,1
16.0,10,4
6.0,10,2
3.0,10,1
12.0,4,0
16.0,10,2
17.0,4,1
10.0,10,1
4.0,10,0
12.0,10,5
10.0,1,2
5.0,10,2
9.0,7,2
5.0,1,4
13.0,10,4
8.0,9,1
24.0,10,4
3.0,1,3
11.0,10,2
5.0,4,4
4.0,10,1
31.0,6,3
10.0,10,5
28.0,10,3
16.0,4,1
3.0,3,5
17.0,10,4
20.0,7,1
9.0,10,1
13.0,6,3
14.0,3,4
26.0,7,1
86.0,10,2
3.0,10,2
8.0,1,0
8.0,10,4
7.0,1,3
5.0,4,2
12.0,10,5
3.0,3,1
54.0,10,3
16.0,1,0
4.0,7,1
18.0,10,0
5.0,10,1
6.0,10,3
3.0,1,2
129.0,10,2
18.0,4,1
10.0,10,0
6.0,10,5
29.0,10,2
16.0,4,1
306.0,9,2
45.0,10,2
40.0,9,1
21.0,10,1
17.0,9,4
26.0,10,1
12.0,10,2
6.0,2,2
7.0,10,2
3.0,10,5
9.0,3,0
12.0,4,0
3.0,10,4
28.0,10,4
4.0,10,5
20.0,10,2
7.0,10,1
334.0,4,2
12.0,10,4
16.0,10,3
10.0,10,1
15.0,10,1
4.0,10,3
10.0,10,3
5.0,6,3
9.0,7,1
16.0,9,2
3.0,10,4
3.0,10,1
7.0,5,1
8.0,10,0
16.0,6,3
6.0,10,2
7.0,10,4
65.0,5,2
5.0,10,3
22.0,3,1
15.0,9,1
9.0,1,0
29.0,8,1
23.0,10,4
3.0,10,2
9.0,3,5
51.0,10,3
30.0,10,2
6.0,10,1
13.0,10,1
6.0,1,2
16.0,1,3
12.0,7,3
11.0,10,4
20.0,10,1
3.0,10,1
12.0,10,1
4.0,10,4
15.0,10,2
3.0,2,3
4.0,10,7
16.0,6,2
17.0,2,4
3.0,10,6
14.0,2,1
17.0,10,4
18.0,10,2
3.0,1,0
24.0,2,2
20.0,10,2
10.0,10,1
18.0,10,1
5.0,4,2
25.0,8,0
8.0,10,4
4.0,10,1
7.0,10,1
12.0,1,2
8.0,10,1
18.0,10,4
4.0,10,4
3.0,10,3
16.0,10,4
5.0,10,2
15.0,10,1
6.0,10,3
3.0,10,4
4.0,8,2
4.0,8,2
3.0,10,1
6.0,10,6
44.0,10,3
7.0,2,1
6.0,9,4
10.0,2,2
14.0,10,2
20.0,5,1
16.0,7,1
5.0,3,2
8.0,10,2
24.0,10,4
12.0,7,2
96.0,3,2
21.0,10,1
12.0,2,1
15.0,10,2
10.0,9,3
10.0,10,5
4.0,4,0
39.0,7,2
20.0,10,3
11.0,10,3
55.0,10,2
85.0,10,2
11.0,10,3
13.0,10,1
9.0,10,4
3.0,10,3
23.0,6,0
8.0,10,3
39.0,10,2
5.0,10,3
10.0,5,2
4.0,4,3
36.0,10,3
19.0,10,3
13.0,10,5
95.0,10,4
6.0,5,2
8.0,10,2
61.0,7,2
4.0,10,1
9.0,7,4
16.0,10,1
12.0,10,1
4.0,10,4
28.0,8,2
11.0,10,2
5.0,8,3
6.0,10,2
30.0,8,3
16.0,10,4
4.0,8,2
8.0,10,1
4.0,10,2
3.0,4,1
3.0,1,1
95.0,10,3
10.0,10,4
22.0,10,3
20.0,5,2
23.0,10,1
40.0,10,3
3.0,10,1
3.0,10,1
7.0,3,1
4.0,10,1
12.0,10,5
16.0,10,1
12.0,6,3
4.0,4,1
18.0,9,1
3.0,4,4
26.0,10,2
10.0,5,2
11.0,10,6
6.0,10,2
9.0,5,1
12.0,1,4
28.0,6,2
3.0,10,3
14.0,10,3
6.0,1,2
9.0,10,2
3.0,10,0
10.0,7,3
4.0,7,4
5.0,2,2
10.0,3,2
7.0,8,3
7.0,5,3
7.0,5,3
17.0,2,3
24.0,10,4
50.0,8,2
3.0,6,2
4.0,10,1
8.0,4,2
4.0,10,2
10.0,5,2
13.0,10,3
28.0,10,4
25.0,3,2
26.0,10,0
6.0,2,2
15.0,10,5
13.0,10,3
13.0,4,2
9.0,8,2
7.0,10,4
12.0,2,3
19.0,7,2
4.0,10,3
3.0,10,1
130.0,10,3
22.0,10,1
6.0,6,0
12.0,1,1
35.0,10,1
26.0,3,1
3.0,10,1
3.0,7,1
10.0,4,0
17.0,9,3
5.0,6,2
24.0,3,2
56.0,1,0
66.0,8,0
3.0,10,1
8.0,5,1
18.0,10,1
29.0,6,2
50.0,10,4
3.0,10,3
4.0,10,0
16.0,6,2
29.0,10,2
8.0,10,1
6.0,2,2
5.0,10,4
5.0,7,2
5.0,10,3
8.0,10,3
3.0,10,2
18.0,10,2
3.0,10,0
9.0,10,1
84.0,2,0
9.0,2,1
9.0,7,2
16.0,3,2
5.0,10,2
76.0,10,2
12.0,10,1
7.0,1,0
14.0,2,1
13.0,10,3
12.0,8,1
12.0,1,0
14.0,2,1
12.0,2,2
3.0,7,2
14.0,10,2
8.0,5,2
11.0,10,3
10.0,1,0
24.0,10,0
12.0,8,2
14.0,2,1
34.0,7,4
10.0,3,1
4.0,10,3
26.0,10,1
24.0,10,2
17.0,10,2
23.0,5,1
6.0,1,2
40.0,9,4
6.0,10,2
20.0,10,3
10.0,1,1
47.0,10,3
7.0,8,1
26.0,10,2
3.0,10,2
35.0,10,3
40.0,10,3
50.0,10,1
13.0,4,5
3.0,10,2
12.0,10,2
10.0,7,1
225.0,4,2
28.0,7,4
12.0,10,2
15.0,10,3
14.0,2,1
33.0,1,0
5.0,7,2
26.0,10,4
13.0,7,4
14.0,5,2
6.0,10,2
12.0,1,1
5.0,6,1
10.0,6,3
54.0,7,1
3.0,2,3
3.0,5,3
17.0,1,0
7.0,3,3
8.0,2,2
10.0,10,4
24.0,1,4
11.0,10,0
19.0,10,4
6.0,10,4
3.0,10,1
14.0,10,1
8.0,10,2
4.0,7,0
15.0,10,3
7.0,10,3
12.0,10,3
5.0,10,1
3.0,10,2
6.0,10,2
14.0,7,1
4.0,3,1
23.0,7,1
14.0,10,1
31.0,9,2
20.0,2,1
8.0,10,1
78.0,4,2
8.0,7,2
3.0,6,2
14.0,2,1
14.0,10,1
7.0,10,5
3.0,10,2
7.0,10,4
5.0,10,1
24.0,8,4
13.0,10,2
16.0,6,2
6.0,10,2
6.0,10,1
20.0,7,1
8.0,3,3
4.0,10,3
16.0,10,1
13.0,10,3
13.0,10,2
5.0,1,1
10.0,6,3
23.0,10,0
20.0,10,4
9.0,10,3
25.0,10,0
15.0,10,3
9.0,1,3
10.0,1,2
24.0,10,3
6.0,1,1
5.0,10,0
6.0,9,4
4.0,9,1
12.0,1,0
5.0,2,1
49.0,4,1
30.0,10,1
5.0,5,2
14.0,10,2
17.0,9,2
46.0,8,3
29.0,2,1
13.0,10,2
9.0,10,2
3.0,10,1
51.0,3,1
31.0,10,3
8.0,5,1
19.0,5,2
18.0,3,2
4.0,4,2
11.0,10,3
4.0,5,2
12.0,7,1
13.0,1,2
20.0,10,2
35.0,7,1
11.0,10,4
20.0,10,2
16.0,4,4
29.0,10,0
10.0,7,1
13.0,2,3
29.0,2,1
23.0,10,2
31.0,9,4
5.0,10,3
4.0,6,2
12.0,10,3
11.0,10,2
3.0,7,4
10.0,5,2
14.0,10,4
8.0,8,1
9.0,10,3
8.0,4,1
27.0,10,3
3.0,10,5
23.0,10,4
8.0,4,3
16.0,2,1
24.0,10,2
8.0,9,1
24.0,7,1
21.0,10,2
12.0,6,2
8.0,10,2
5.0,10,2
24.0,4,4
7.0,2,2
19.0,10,2
4.0,5,4
50.0,9,1
9.0,1,1
34.0,1,0
16.0,7,3
5.0,6,3
185.0,10,2
110.0,10,2
16.0,10,3
19.0,2,2
3.0,10,2
11.0,10,3
32.0,9,1
8.0,9,4
34.0,4,2
18.0,1,1
105.0,7,3
4.0,10,2
5.0,10,1
3.0,1,0
16.0,10,3
6.0,1,1
6.0,6,3
21.0,4,1
22.0,10,4
6.0,10,3
4.0,10,1
81.0,6,3
23.0,10,3
5.0,4,1
18.0,10,4
7.0,2,1
3.0,10,3
16.0,3,1
27.0,1,2
7.0,3,2
6.0,4,5
12.0,10,1
17.0,10,1
3.0,10,5
28.0,10,2
3.0,10,2
23.0,10,1
7.0,10,1
34.0,10,4
8.0,8,3
19.0,7,2
8.0,10,3
12.0,10,2
3.0,10,2
7.0,10,1
5.0,9,4
10.0,10,1
6.0,10,2
13.0,10,2
4.0,10,1
85.0,10,4
4.0,10,1
13.0,10,3
29.0,1,1
25.0,10,2
3.0,10,1
9.0,4,2
19.0,7,1
19.0,10,3
12.0,7,0
10.0,6,4
3.0,10,1
10.0,4,0
10.0,10,2
7.0,3,1
8.0,4,3
5.0,1,2
5.0,3,1
55.0,10,1
15.0,10,1
19.0,10,1
6.0,2,3
13.0,10,4
11.0,10,2
6.0,1,2
16.0,10,3
435.0,10,1
13.0,3,6
16.0,10,2
3.0,9,2
40.0,10,3
28.0,10,1
34.0,7,1
9.0,10,3
14.0,10,1
61.0,10,2
23.0,10,2
3.0,10,5
4.0,1,4
5.0,10,2
10.0,7,5
6.0,5,2
4.0,10,2
10.0,7,0
3.0,10,5
18.0,10,3
15.0,2,1
5.0,8,3
9.0,10,2
19.0,10,3
5.0,10,2
16.0,10,4
3.0,10,2
23.0,10,3
7.0,10,3
12.0,10,3
10.0,1,2
3.0,10,2
22.0,6,3
18.0,10,3
10.0,5,2
19.0,10,2
15.0,6,1
5.0,4,3
15.0,10,2
20.0,3,2
10.0,4,2
60.0,10,4
4.0,10,1
3.0,10,3
8.0,2,1
6.0,10,1
12.0,10,3
7.0,10,1
5.0,5,1
3.0,1,1
7.0,10,3
10.0,10,2
22.0,10,1
12.0,10,2
9.0,10,2
5.0,10,4
10.0,5,4
25.0,10,4
38.0,10,3
3.0,10,1
10.0,2,4
10.0,6,2
59.0,8,0
31.0,1,1
18.0,6,1
13.0,1,1
10.0,10,2
14.0,10,1
3.0,3,4
21.0,10,2
9.0,9,2
9.0,10,1
35.0,10,2
8.0,2,1
13.0,1,2
9.0,10,3
3.0,10,1
7.0,10,2
13.0,1,5
3.0,10,5
3.0,10,0
21.0,10,3
66.0,4,4
19.0,10,4
8.0,6,2
5.0,6,2
19.0,6,4
5.0,5,1
7.0,10,2
3.0,10,2
15.0,5,1
12.0,1,0
6.0,10,0
20.0,10,3
16.0,10,2
100.0,10,1
6.0,2,4
30.0,10,3
19.0,10,3
20.0,3,0
23.0,10,2
10.0,10,2
8.0,10,2
3.0,8,1
36.0,10,4
14.0,2,1
4.0,10,2
19.0,8,1
7.0,7,2
4.0,10,4
19.0,9,0
4.0,10,5
6.0,10,2
7.0,10,1
7.0,7,1
20.0,8,2
9.0,3,1
51.0,10,4
12.0,10,2
13.0,10,2
16.0,7,3
12.0,10,3
16.0,3,0
18.0,2,3
19.0,2,1
6.0,9,4
12.0,10,3
5.0,2,2
11.0,9,3
12.0,10,1
12.0,10,3
9.0,3,3
15.0,3,0
21.0,10,4
9.0,10,1
7.0,10,3
12.0,4,1
8.0,10,4
9.0,1,3
8.0,10,4
18.0,7,0
4.0,2,1
5.0,10,2
29.0,10,4
13.0,10,1
13.0,10,3
3.0,10,3
3.0,10,2
96.0,10,5
21.0,10,1
22.0,10,4
4.0,4,1
61.0,10,3
7.0,5,1
10.0,7,1
14.0,5,2
12.0,10,3
9.0,10,1
3.0,1,2
69.0,10,3
11.0,10,3
20.0,10,2
5.0,10,2
10.0,1,2
17.0,10,2
20.0,6,4
6.0,10,2
6.0,1,4
4.0,10,2
9.0,5,4
9.0,3,1
10.0,2,4
4.0,2,1
4.0,10,1
16.0,10,2
6.0,10,4
16.0,4,2
6.0,9,2
5.0,9,2
12.0,10,4
3.0,10,5
40.0,8,4
75.0,10,2
24.0,7,2
3.0,4,2
24.0,5,3
8.0,10,4
9.0,10,1
24.0,10,4
18.0,6,0
10.0,10,2
18.0,5,2
18.0,10,2
46.0,10,2
14.0,5,1
4.0,8,2
20.0,4,6
44.0,7,3
121.0,10,3
12.0,4,1
31.0,9,2
56.0,9,1
54.0,10,1
16.0,10,0
25.0,8,2
12.0,1,3
106.0,8,2
10.0,2,2
15.0,10,1
54.0,8,2
15.0,2,0
27.0,5,4
7.0,5,1
12.0,9,1
26.0,10,1
19.0,10,1
109.0,1,1
8.0,4,0
20.0,4,1
19.0,2,1
5.0,8,4
6.0,5,1
3.0,10,5
10.0,10,2
8.0,10,2
36.0,3,0
10.0,10,4
16.0,2,1
5.0,3,3
9.0,10,5
10.0,6,2
15.0,10,1
6.0,10,4
3.0,10,3
6.0,10,1
37.0,3,1
12.0,5,2
17.0,2,1
3.0,10,1
18.0,3,2
4.0,3,3
6.0,10,2
9.0,3,2
5.0,4,1
13.0,10,2
4.0,10,2
16.0,4,5
234.0,1,2
12.0,10,3
7.0,9,1
99.0,10,3
11.0,10,1
15.0,8,4
7.0,8,3
5.0,4,2
4.0,10,5
22.0,1,1
14.0,10,3
9.0,6,0
30.0,10,3
31.0,9,1
3.0,10,3
7.0,6,1
24.0,7,2
11.0,10,4
5.0,10,5
6.0,10,1
29.0,10,2
116.0,10,3
4.0,10,0
25.0,10,4
35.0,3,2
4.0,8,1
8.0,10,4
5.0,9,0
16.0,9,2
21.0,5,1
5.0,4,2
12.0,8,2
4.0,10,0
51.0,9,2
4.0,2,0
5.0,4,3
8.0,3,4
20.0,10,3
3.0,10,3
14.0,7,2
9.0,10,2
6.0,10,2
12.0,7,1
9.0,7,1
24.0,2,0
6.0,3,3
13.0,10,2
5.0,10,6
15.0,10,2
10.0,4,2
13.0,10,0
5.0,1,1
7.0,3,2
30.0,10,3
9.0,5,1
29.0,10,2
4.0,10,2
7.0,10,4
9.0,10,2
8.0,1,1
7.0,3,2
8.0,10,3
30.0,3,4
13.0,10,3
7.0,2,2
184.0,10,4
5.0,1,0
7.0,10,3
46.0,10,3
24.0,2,0
9.0,10,5
35.0,10,3
26.0,4,4
8.0,10,0
26.0,4,1
18.0,3,2
16.0,1,2
9.0,4,1
16.0,7,2
92.0,10,1
8.0,7,2
15.0,10,2
6.0,10,2
27.0,10,3
7.0,5,1
7.0,7,2
8.0,10,2
9.0,10,1
5.0,10,3
4.0,9,1
8.0,10,2
96.0,10,2
25.0,3,2
3.0,10,4
80.0,9,3
21.0,10,4
16.0,3,3
7.0,10,0
26.0,10,3
10.0,10,2
19.0,10,2
31.0,1,1
7.0,10,4
9.0,10,1
7.0,4,1
12.0,10,4
5.0,7,3
15.0,10,2
12.0,10,0
6.0,6,1
12.0,1,1
25.0,10,1
14.0,10,3
26.0,10,2
8.0,1,2
3.0,10,4
12.0,1,2
4.0,10,5
17.0,10,3
25.0,8,2
9.0,5,2
3.0,10,1
6.0,1,2
10.0,5,3
8.0,10,1
5.0,10,4
35.0,10,3
5.0,10,3
6.0,10,1
9.0,4,3
3.0,9,2
3.0,10,1
14.0,1,3
11.0,7,3
22.0,10,4
18.0,10,2
15.0,10,3
3.0,1,1
70.0,10,1
8.0,10,5
6.0,10,5
6.0,10,2
20.0,10,2
8.0,9,2
3.0,9,1
3.0,9,1
8.0,2,2
6.0,10,2
4.0,10,2
5.0,10,2
7.0,8,1
3.0,2,2
6.0,10,0
14.0,2,2
3.0,10,3
31.0,1,3
12.0,8,2
7.0,10,1
28.0,10,2
5.0,10,2
66.0,2,3
8.0,3,6
13.0,3,1
12.0,1,4
96.0,10,1
12.0,10,2
9.0,10,2
13.0,10,0
22.0,10,0
9.0,10,2
18.0,9,2
14.0,10,2
5.0,10,3
7.0,6,3
15.0,10,1
16.0,10,2
12.0,10,1
22.0,10,0
4.0,10,4
13.0,10,4
10.0,10,1
13.0,10,3
5.0,10,2
5.0,7,0
132.0,2,4
11.0,10,2
8.0,10,4
3.0,10,2
8.0,10,1
11.0,10,3
8.0,6,0
5.0,4,2
5.0,1,3
3.0,10,3
4.0,10,1
8.0,8,1
9.0,1,1
34.0,10,3
16.0,2,5
9.0,1,3
10.0,1,2
14.0,2,2
5.0,10,1
5.0,10,2
41.0,4,5
25.0,10,5
15.0,10,1
9.0,5,4
4.0,10,4
60.0,7,1
40.0,10,4
11.0,10,3
12.0,2,2
4.0,7,1
41.0,10,4
9.0,1,1
5.0,10,1
20.0,10,4
5.0,10,3
6.0,10,3
19.0,3,1
21.0,10,4
7.0,10,6
3.0,10,2
7.0,2,1
6.0,10,1
9.0,4,3
15.0,3,3
56.0,10,3
9.0,6,2
51.0,6,0
12.0,10,1
5.0,10,0
3.0,10,5
30.0,4,3
5.0,1,1
14.0,9,3
7.0,7,1
3.0,4,3
38.0,4,2
12.0,1,1
10.0,6,2
24.0,10,1
48.0,10,2
3.0,10,1
3.0,10,2
4.0,10,4
6.0,10,2
10.0,3,1
6.0,5,1
24.0,8,2
28.0,1,0
26.0,2,3
28.0,10,1
101.0,10,3
10.0,10,4
7.0,8,2
15.0,10,2
34.0,6,2
7.0,1,1
14.0,10,0
12.0,10,3
10.0,7,4
18.0,10,1
4.0,7,1
14.0,10,1
5.0,2,1
12.0,8,2
3.0,10,2
19.0,3,1
34.0,1,1
41.0,9,2
7.0,8,2
12.0,5,2
23.0,10,1
6.0,10,5
10.0,10,2
12.0,1,2
19.0,1,3
13.0,8,2
34.0,6,1
15.0,10,3
22.0,9,1
6.0,10,0
5.0,3,2
12.0,10,0
3.0,9,1
12.0,1,1
3.0,10,2
20.0,1,0
9.0,3,3
58.0,10,0
6.0,4,1
39.0,10,1
4.0,10,2
22.0,8,2
19.0,10,2
15.0,4,2
42.0,10,2
7.0,10,5
15.0,10,2
40.0,1,2
55.0,8,0
14.0,2,2
9.0,10,2
3.0,10,4
20.0,1,5
3.0,10,5
14.0,10,3
44.0,5,3
20.0,2,2
22.0,2,1
25.0,9,5
40.0,7,2
10.0,10,0
8.0,10,3
24.0,10,2
21.0,10,0
19.0,6,5
76.0,10,1
25.0,10,3
4.0,10,2
31.0,10,1
15.0,5,1
12.0,4,0
5.0,10,5
3.0,10,1
7.0,10,2
53.0,7,2
7.0,8,1
110.0,10,1
20.0,10,2
7.0,10,3
5.0,3,3
6.0,10,1
23.0,10,6
8.0,10,3
7.0,1,4
21.0,10,5
30.0,5,2
9.0,10,2
6.0,3,3
16.0,10,4
14.0,10,2
16.0,10,4
14.0,3,5
10.0,2,2
3.0,10,3
17.0,10,1
75.0,10,0
8.0,10,1
6.0,10,2
4.0,10,3
31.0,10,2
11.0,9,3
30.0,10,2
16.0,10,4
6.0,10,2
5.0,10,2
20.0,10,1
3.0,10,2
13.0,10,3
9.0,10,2
3.0,10,3
20.0,8,2
74.0,6,2
14.0,7,0
12.0,10,4
8.0,10,0
11.0,10,2
7.0,4,1
7.0,6,2
12.0,1,3
14.0,10,1
14.0,8,2
34.0,5,2
6.0,10,2
39.0,1,3
5.0,5,2
6.0,10,3
14.0,10,1
12.0,9,3
15.0,8,3
5.0,10,5
10.0,10,4
47.0,10,2
3.0,10,3
8.0,10,4
12.0,5,3
20.0,10,1
15.0,10,0
8.0,10,1
4.0,10,1
10.0,1,2
10.0,10,2
38.0,10,4
9.0,7,3
5.0,10,3
15.0,10,1
25.0,2,2
32.0,10,2
9.0,3,2
5.0,10,1
24.0,3,1
54.0,10,3
3.0,1,1
12.0,10,4
29.0,10,1
12.0,1,3
4.0,9,5
4.0,1,0
9.0,9,2
32.0,10,3
19.0,10,2
7.0,10,3
24.0,8,4
13.0,10,2
13.0,10,4
8.0,1,1
14.0,2,0
10.0,5,3
12.0,10,2
21.0,10,1
7.0,8,0
18.0,4,1
9.0,6,2
13.0,10,2
3.0,10,0
13.0,10,1
16.0,10,1
10.0,10,2
3.0,10,1
7.0,3,1
10.0,10,1
18.0,10,3
14.0,9,2
36.0,10,4
5.0,10,2
15.0,5,2
10.0,10,0
8.0,6,3
8.0,10,4
3.0,10,1
6.0,5,3
5.0,10,1
4.0,2,4
26.0,5,1
14.0,9,2
10.0,10,1
10.0,10,1
34.0,1,1
16.0,10,2
7.0,7,2
31.0,10,4
56.0,5,2
49.0,9,4
14.0,7,1
11.0,10,1
15.0,1,0
27.0,1,1
12.0,4,2
9.0,10,2
12.0,10,3
18.0,5,1
16.0,10,3
3.0,10,1
14.0,1,2
75.0,6,0
12.0,1,1
12.0,10,3
4.0,10,2
7.0,9,2
19.0,10,5
12.0,5,0
23.0,5,3
9.0,2,1
104.0,8,1
7.0,10,2
33.0,5,3
15.0,1,3
24.0,10,2
3.0,10,1
34.0,10,2
16.0,1,4
3.0,10,5
12.0,10,3
8.0,10,1
5.0,10,2
16.0,4,2
45.0,10,3
14.0,3,1
15.0,1,4
14.0,10,4
8.0,10,2
15.0,4,1
7.0,3,2
61.0,10,2
3.0,5,1
3.0,5,4
3.0,6,0
30.0,8,3
15.0,8,2
110.0,10,3
5.0,1,1
3.0,9,1
14.0,10,6
6.0,10,3
7.0,4,3
12.0,1,3
7.0,7,1
12.0,10,1
24.0,7,3
38.0,5,1
11.0,3,2
30.0,10,4
67.0,10,2
25.0,3,4
6.0,10,1
12.0,6,1
8.0,6,2
96.0,6,3
7.0,7,3
14.0,10,2
20.0,10,1
9.0,7,0
8.0,10,4
10.0,10,2
14.0,4,1
7.0,10,3
12.0,7,1
26.0,10,2
29.0,10,2
34.0,2,2
54.0,10,2
8.0,10,2
3.0,7,1
8.0,10,1
12.0,9,1
30.0,10,1
4.0,7,6
12.0,1,1
16.0,7,3
12.0,5,2
3.0,1,2
32.0,9,4
20.0,10,3
3.0,10,4
4.0,1,5
17.0,10,4
3.0,10,1
8.0,10,2
3.0,10,3
31.0,10,3
39.0,10,1
8.0,10,3
3.0,1,1
12.0,1,4
26.0,10,3
28.0,4,1
125.0,10,4
25.0,10,3
45.0,10,1
17.0,5,2
15.0,3,2
7.0,9,0
12.0,10,3
4.0,10,4
31.0,10,3
15.0,10,5
16.0,5,0
6.0,10,4
72.0,10,2
12.0,10,3
15.0,10,2
