price,description_rank,name_rank
36.0,3,4
30.0,3,2
10.0,6,1
27.0,7,0
5.0,7,1
26.0,8,4
7.0,3,2
14.0,4,4
19.0,9,2
19.0,8,2
20.0,10,1
10.0,2,1
15.0,1,3
18.0,4,6
8.0,4,3
6.0,2,1
13.0,7,3
14.0,1,1
3.0,10,3
25.0,9,4
39.0,10,3
30.0,10,2
20.0,4,4
12.0,10,4
20.0,10,2
9.0,10,2
11.0,1,2
86.0,4,4
25.0,10,3
16.0,10,4
5.0,4,0
8.0,10,2
26.0,6,1
19.0,6,2
9.0,1,1
16.0,6,1
36.0,5,3
12.0,7,3
59.0,1,2
70.0,9,4
9.0,2,3
11.0,1,1
121.0,8,5
22.0,10,3
5.0,10,2
16.0,10,1
9.0,1,3
25.0,10,3
7.0,6,3
12.0,10,0
5.0,5,3
7.0,10,3
12.0,10,3
3.0,1,5
11.0,1,3
29.0,10,1
8.0,10,0
18.0,1,2
25.0,5,2
15.0,10,3
196.0,6,2
9.0,3,2
85.0,2,2
32.0,10,3
35.0,1,2
15.0,10,6
9.0,9,1
9.0,4,2
76.0,6,1
16.0,1,1
6.0,10,2
120.0,10,4
12.0,10,3
16.0,10,1
22.0,10,1
21.0,5,0
15.0,10,3
13.0,7,1
10.0,8,3
8.0,4,2
35.0,3,3
8.0,10,3
10.0,4,2
12.0,10,3
27.0,10,1
156.0,10,3
34.0,10,2
20.0,1,2
5.0,9,1
40.0,5,3
25.0,10,4
8.0,3,2
20.0,4,2
3.0,3,1
31.0,5,4
15.0,1,2
31.0,10,4
7.0,10,3
4.0,3,1
10.0,6,2
3.0,3,4
13.0,9,3
25.0,6,4
11.0,1,1
31.0,10,3
5.0,7,4
3.0,5,3
12.0,9,1
6.0,2,2
4.0,1,1
9.0,10,3
9.0,10,1
10.0,5,0
13.0,3,0
40.0,10,2
6.0,1,1
15.0,10,5
16.0,10,4
16.0,10,3
26.0,10,3
12.0,10,3
5.0,6,1
15.0,10,2
11.0,10,2
50.0,10,3
15.0,4,2
7.0,1,0
59.0,10,1
7.0,10,2
60.0,3,4
54.0,4,4
456.0,10,2
72.0,1,3
13.0,10,2
31.0,10,3
279.0,10,1
21.0,10,3
400.0,3,4
19.0,10,3
6.0,10,1
12.0,10,1
23.0,10,4
15.0,1,3
15.0,1,0
4.0,1,0
9.0,1,4
30.0,4,3
7.0,10,2
8.0,3,1
15.0,7,4
330.0,10,1
101.0,2,1
26.0,4,1
3.0,4,2
40.0,6,2
30.0,3,0
22.0,4,2
6.0,10,2
18.0,6,4
8.0,10,2
12.0,10,1
7.0,10,1
6.0,10,2
11.0,6,0
10.0,4,3
4.0,10,2
12.0,5,1
16.0,10,2
5.0,7,3
31.0,3,1
56.0,10,4
55.0,7,4
3.0,10,0
4.0,10,2
21.0,10,5
64.0,4,3
20.0,1,1
5.0,10,1
11.0,5,0
36.0,10,1
390.0,7,3
15.0,10,2
36.0,10,3
9.0,10,2
15.0,10,1
146.0,10,3
31.0,10,2
24.0,4,1
5.0,4,1
23.0,10,3
16.0,10,2
11.0,5,1
4.0,7,0
41.0,7,3
13.0,10,2
8.0,10,4
15.0,7,2
23.0,10,3
9.0,9,0
36.0,3,3
18.0,10,5
9.0,10,2
4.0,1,3
23.0,10,5
22.0,9,3
7.0,6,1
3.0,1,2
22.0,10,3
14.0,10,2
15.0,5,1
10.0,6,5
24.0,10,2
59.0,7,2
9.0,4,1
18.0,5,1
10.0,10,6
54.0,10,4
64.0,9,1
22.0,10,3
18.0,4,3
30.0,10,2
30.0,10,2
10.0,7,2
18.0,1,1
75.0,5,2
31.0,2,4
7.0,10,1
5.0,10,3
225.0,4,3
35.0,10,5
12.0,1,1
10.0,10,5
34.0,10,4
8.0,1,3
16.0,7,3
41.0,10,3
33.0,3,2
56.0,5,1
9.0,2,2
15.0,10,5
8.0,10,3
24.0,10,3
20.0,3,0
8.0,7,4
24.0,3,3
10.0,1,0
22.0,10,5
7.0,10,0
20.0,10,2
16.0,10,5
10.0,2,3
30.0,10,1
18.0,10,0
26.0,8,2
76.0,5,3
10.0,4,3
8.0,1,3
125.0,10,2
12.0,8,2
14.0,5,4
26.0,10,0
8.0,4,0
9.0,10,1
85.0,10,3
26.0,10,0
5.0,8,2
28.0,1,2
21.0,5,1
8.0,1,2
6.0,10,1
9.0,4,1
15.0,1,0
4.0,2,2
51.0,10,2
22.0,6,2
17.0,1,3
12.0,1,1
17.0,4,2
20.0,10,0
21.0,10,2
59.0,10,6
116.0,8,1
12.0,10,5
6.0,8,2
6.0,10,1
20.0,9,0
9.0,1,1
3.0,3,2
7.0,8,3
7.0,5,3
13.0,9,2
9.0,7,2
31.0,8,1
18.0,10,3
26.0,10,3
41.0,6,2
18.0,3,2
18.0,3,2
35.0,2,1
8.0,5,3
8.0,9,2
7.0,6,4
46.0,10,3
15.0,8,2
3.0,3,3
10.0,1,0
48.0,1,2
4.0,1,1
35.0,10,0
17.0,6,5
10.0,5,3
12.0,2,1
22.0,10,4
18.0,10,1
14.0,7,4
3.0,10,2
7.0,10,0
29.0,3,3
13.0,8,2
25.0,10,3
15.0,10,2
26.0,10,3
30.0,1,3
31.0,10,4
110.0,10,3
19.0,8,4
19.0,10,1
18.0,10,3
23.0,5,5
30.0,8,3
30.0,5,3
24.0,5,1
8.0,3,3
14.0,7,2
12.0,10,3
13.0,10,3
14.0,10,1
100.0,10,3
6.0,1,2
50.0,10,4
12.0,2,3
86.0,7,1
21.0,3,2
20.0,8,0
10.0,10,3
36.0,10,5
3.0,3,1
14.0,1,4
7.0,10,4
16.0,10,4
5.0,1,2
15.0,9,0
20.0,10,3
32.0,10,2
30.0,3,5
3.0,2,1
12.0,1,0
5.0,1,1
33.0,9,2
32.0,6,3
9.0,4,3
15.0,5,2
3.0,1,2
23.0,10,5
44.0,10,3
19.0,6,2
6.0,10,1
6.0,2,0
66.0,2,4
10.0,10,2
11.0,8,1
115.0,10,5
36.0,10,4
32.0,10,2
51.0,10,2
9.0,5,0
40.0,10,2
37.0,4,0
26.0,10,0
10.0,10,1
44.0,10,2
15.0,7,0
15.0,10,4
13.0,4,1
4.0,8,2
15.0,8,2
16.0,10,5
10.0,8,1
14.0,4,3
44.0,2,2
10.0,10,3
12.0,7,4
21.0,5,0
30.0,10,4
13.0,10,3
23.0,10,4
36.0,10,1
12.0,10,3
3.0,2,1
35.0,10,2
19.0,10,4
11.0,10,3
10.0,10,1
70.0,9,0
10.0,10,4
5.0,8,0
11.0,4,2
16.0,6,3
21.0,10,4
21.0,10,1
4.0,9,1
29.0,10,3
17.0,9,5
8.0,10,3
29.0,10,0
34.0,6,1
15.0,10,4
13.0,10,1
13.0,1,0
3.0,10,1
100.0,6,2
13.0,10,2
96.0,6,4
20.0,10,3
17.0,3,2
12.0,8,3
24.0,9,4
23.0,10,2
4.0,10,6
6.0,8,0
12.0,2,3
23.0,10,3
94.0,10,2
30.0,1,0
18.0,10,0
6.0,10,0
14.0,10,4
10.0,4,2
13.0,3,5
18.0,2,2
20.0,10,3
30.0,2,3
6.0,6,0
25.0,10,2
18.0,10,2
34.0,10,1
18.0,5,3
20.0,2,2
25.0,8,0
25.0,10,6
74.0,4,1
15.0,6,3
10.0,10,3
12.0,10,0
86.0,10,3
3.0,7,2
126.0,9,2
10.0,10,1
18.0,3,1
25.0,4,3
144.0,10,2
22.0,10,1
10.0,6,1
31.0,10,3
17.0,4,3
14.0,10,1
28.0,7,4
10.0,10,2
56.0,6,4
8.0,5,3
65.0,10,1
9.0,10,2
13.0,7,1
61.0,10,3
25.0,8,2
3.0,8,4
3.0,10,2
5.0,1,2
9.0,2,1
25.0,10,2
239.0,1,0
3.0,3,2
15.0,10,3
10.0,1,1
65.0,1,2
9.0,10,2
64.0,10,1
55.0,10,1
5.0,10,1
19.0,8,3
56.0,10,6
10.0,10,1
9.0,3,2
25.0,3,3
25.0,6,3
10.0,10,5
74.0,10,4
36.0,10,4
7.0,10,3
34.0,10,0
76.0,9,2
17.0,10,2
5.0,10,1
36.0,9,1
14.0,2,3
15.0,10,2
31.0,10,2
6.0,10,4
19.0,10,2
10.0,3,5
10.0,10,5
8.0,10,5
15.0,10,3
33.0,10,2
125.0,8,1
23.0,6,1
13.0,5,1
12.0,2,1
16.0,3,2
12.0,10,3
64.0,6,1
7.0,10,3
30.0,10,2
54.0,10,3
11.0,10,4
11.0,10,2
209.0,6,2
19.0,1,2
29.0,6,3
24.0,2,3
56.0,6,1
19.0,10,1
25.0,9,3
34.0,10,2
11.0,10,1
15.0,4,1
15.0,5,3
10.0,4,3
47.0,10,1
10.0,10,3
5.0,10,5
8.0,10,6
23.0,10,4
15.0,10,3
26.0,10,1
11.0,10,2
9.0,10,2
23.0,10,5
31.0,10,1
24.0,2,4
82.0,10,2
19.0,4,2
7.0,2,2
10.0,10,3
20.0,10,2
21.0,1,3
16.0,6,2
49.0,1,1
13.0,10,3
14.0,10,4
39.0,4,3
19.0,10,0
14.0,3,3
3.0,10,2
7.0,8,2
19.0,10,3
8.0,3,1
800.0,9,4
134.0,2,0
8.0,10,4
6.0,1,0
12.0,2,3
18.0,10,3
25.0,2,1
165.0,10,2
24.0,5,3
74.0,10,6
11.0,10,2
17.0,4,2
18.0,10,4
16.0,1,1
9.0,4,2
14.0,4,2
22.0,10,4
15.0,7,3
31.0,6,3
6.0,8,2
6.0,1,3
35.0,10,4
56.0,10,4
5.0,10,2
5.0,4,2
10.0,4,1
44.0,10,2
18.0,10,3
15.0,6,0
31.0,10,3
35.0,10,3
39.0,4,2
85.0,10,2
10.0,6,1
136.0,10,3
20.0,2,5
10.0,10,2
6.0,4,3
13.0,1,3
16.0,1,1
18.0,3,0
20.0,10,3
81.0,10,1
16.0,10,2
25.0,10,4
7.0,7,0
30.0,6,1
8.0,2,3
22.0,1,4
16.0,4,3
8.0,10,3
140.0,10,2
15.0,6,3
49.0,10,2
55.0,10,2
40.0,2,2
11.0,10,1
10.0,7,3
4.0,3,0
206.0,1,3
10.0,6,2
8.0,10,4
18.0,10,2
60.0,10,2
15.0,10,1
10.0,10,4
12.0,10,0
12.0,1,2
3.0,10,1
21.0,7,0
31.0,8,2
12.0,9,3
75.0,6,1
10.0,6,3
20.0,10,4
5.0,1,3
37.0,10,2
29.0,7,3
5.0,2,1
15.0,10,1
31.0,10,6
6.0,10,2
24.0,1,3
28.0,10,3
12.0,2,3
24.0,10,1
3.0,3,2
22.0,10,6
3.0,2,1
41.0,5,2
290.0,3,2
3.0,1,2
3.0,2,1
3.0,8,3
20.0,5,1
14.0,4,1
20.0,10,4
14.0,10,3
15.0,10,3
24.0,6,2
20.0,10,6
3.0,2,1
16.0,10,3
10.0,10,2
10.0,10,3
40.0,10,1
19.0,10,2
231.0,5,3
20.0,4,0
26.0,10,3
5.0,1,2
20.0,10,0
34.0,10,2
15.0,6,0
19.0,1,1
35.0,8,3
22.0,2,6
13.0,8,1
25.0,1,1
134.0,10,3
5.0,6,3
15.0,10,1
195.0,10,0
14.0,9,2
10.0,4,0
91.0,10,3
6.0,10,2
46.0,8,2
385.0,10,3
30.0,10,4
4.0,5,2
80.0,9,2
6.0,10,2
