price,description_rank,name_rank
13.0,10,3
6.0,9,3
10.0,8,3
19.0,10,3
40.0,10,1
11.0,10,4
14.0,1,3
9.0,6,4
23.0,7,3
7.0,1,1
23.0,10,2
4.0,10,4
8.0,4,2
38.0,1,3
13.0,10,5
10.0,10,3
12.0,1,4
90.0,10,5
9.0,4,3
7.0,3,3
19.0,1,4
18.0,9,5
7.0,10,1
10.0,10,2
12.0,10,3
13.0,4,6
10.0,5,2
25.0,10,4
8.0,1,4
15.0,10,4
34.0,10,4
20.0,10,3
16.0,10,4
8.0,10,6
25.0,5,3
61.0,10,4
21.0,10,4
10.0,4,5
30.0,7,1
21.0,1,3
20.0,10,4
40.0,10,1
18.0,10,4
14.0,9,3
19.0,10,3
11.0,10,3
20.0,10,3
10.0,3,1
28.0,1,3
8.0,10,2
21.0,2,2
11.0,10,2
16.0,7,4
18.0,7,2
7.0,1,4
3.0,8,6
7.0,7,2
8.0,10,1
8.0,10,6
12.0,10,4
26.0,2,3
24.0,10,5
16.0,10,3
8.0,5,4
20.0,1,4
40.0,10,2
30.0,10,2
13.0,4,5
16.0,5,1
16.0,7,5
19.0,4,4
12.0,10,6
36.0,10,1
27.0,10,2
25.0,7,1
14.0,2,1
9.0,10,4
13.0,10,2
24.0,4,5
15.0,4,1
10.0,9,2
8.0,10,3
14.0,4,2
19.0,10,3
9.0,9,2
12.0,10,3
51.0,1,1
8.0,1,2
51.0,4,5
7.0,1,0
10.0,10,2
32.0,10,2
16.0,2,2
16.0,10,2
26.0,10,2
41.0,10,2
80.0,10,4
5.0,10,5
7.0,5,0
8.0,10,4
20.0,1,1
3.0,6,2
14.0,10,2
58.0,4,2
31.0,6,4
9.0,10,5
46.0,10,4
9.0,5,4
21.0,4,2
51.0,10,3
13.0,5,3
18.0,1,4
49.0,8,2
14.0,4,4
10.0,10,3
14.0,10,3
16.0,9,4
34.0,10,1
69.0,10,4
3.0,10,5
16.0,2,3
5.0,2,2
9.0,7,1
8.0,10,4
13.0,3,1
30.0,10,5
8.0,9,3
14.0,1,4
16.0,7,3
35.0,10,2
31.0,9,4
14.0,10,4
14.0,7,5
50.0,10,3
9.0,7,1
17.0,7,2
36.0,10,2
20.0,10,4
12.0,10,2
34.0,5,4
20.0,10,4
12.0,10,5
10.0,8,4
8.0,10,2
21.0,10,2
13.0,10,2
22.0,10,2
7.0,7,2
29.0,1,2
54.0,1,5
20.0,7,3
4.0,10,3
25.0,10,3
12.0,4,2
15.0,10,2
14.0,10,3
30.0,10,1
36.0,10,1
10.0,7,4
4.0,10,3
12.0,10,4
8.0,10,4
30.0,10,1
5.0,10,2
14.0,1,2
7.0,4,2
10.0,5,2
7.0,3,2
15.0,8,7
80.0,4,1
50.0,4,6
13.0,10,5
4.0,6,2
14.0,1,6
8.0,1,1
19.0,10,4
175.0,10,5
16.0,10,2
14.0,4,2
7.0,4,4
14.0,8,5
20.0,10,3
12.0,1,4
14.0,1,3
10.0,1,4
49.0,10,5
5.0,5,6
24.0,10,3
49.0,10,4
9.0,10,3
10.0,10,2
22.0,10,3
16.0,8,2
14.0,6,2
9.0,10,6
14.0,10,4
10.0,2,2
15.0,9,5
14.0,10,4
13.0,10,3
14.0,3,3
10.0,4,2
6.0,8,3
90.0,5,3
19.0,10,1
6.0,4,1
14.0,2,4
3.0,8,3
10.0,8,1
22.0,10,2
13.0,1,2
12.0,6,3
41.0,10,3
25.0,8,2
30.0,10,3
7.0,1,3
20.0,1,4
8.0,8,2
8.0,1,3
14.0,10,2
20.0,10,4
3.0,8,4
8.0,10,5
44.0,7,5
16.0,10,3
16.0,10,3
19.0,10,6
11.0,10,2
29.0,10,2
41.0,1,0
30.0,10,1
16.0,10,2
13.0,4,5
5.0,3,2
25.0,9,1
46.0,10,4
14.0,10,0
40.0,10,1
12.0,10,3
15.0,10,5
18.0,1,1
9.0,3,2
27.0,5,3
10.0,10,2
28.0,1,1
4.0,7,4
95.0,5,1
14.0,10,1
10.0,3,2
19.0,10,4
24.0,10,2
24.0,8,2
26.0,9,5
7.0,10,4
18.0,10,4
9.0,10,0
4.0,10,3
10.0,3,4
36.0,4,1
18.0,4,2
7.0,1,6
10.0,6,5
17.0,9,4
10.0,7,0
29.0,10,3
13.0,2,3
15.0,2,2
16.0,8,1
10.0,1,2
18.0,5,3
21.0,10,3
9.0,10,3
13.0,3,1
9.0,10,4
9.0,10,2
9.0,9,3
37.0,10,1
26.0,10,6
8.0,10,2
12.0,9,2
14.0,1,4
19.0,5,2
14.0,10,1
8.0,10,2
14.0,6,3
6.0,10,6
10.0,7,1
21.0,10,4
46.0,4,3
29.0,10,4
15.0,10,5
20.0,1,5
5.0,1,4
12.0,6,4
9.0,2,2
20.0,5,4
8.0,9,4
20.0,10,2
5.0,10,5
28.0,3,5
10.0,5,3
12.0,10,4
24.0,10,2
26.0,10,2
20.0,10,0
11.0,5,3
36.0,10,5
20.0,4,2
41.0,10,2
14.0,4,4
9.0,10,4
8.0,10,3
30.0,2,4
28.0,7,3
15.0,10,5
23.0,3,3
16.0,10,4
7.0,10,1
19.0,10,4
46.0,8,1
11.0,10,2
26.0,1,1
16.0,10,5
11.0,10,3
7.0,4,4
29.0,4,4
14.0,7,1
12.0,2,4
12.0,4,2
5.0,3,3
180.0,10,1
45.0,6,2
14.0,10,3
34.0,10,3
36.0,2,3
4.0,8,3
16.0,7,4
24.0,10,4
24.0,10,4
10.0,6,5
14.0,10,3
26.0,6,4
15.0,7,2
10.0,6,5
29.0,2,1
14.0,10,4
3.0,2,3
16.0,10,4
12.0,9,2
9.0,7,4
15.0,7,4
4.0,5,1
35.0,8,1
15.0,10,2
6.0,8,3
25.0,4,4
19.0,6,5
16.0,8,3
34.0,10,6
10.0,8,4
41.0,10,6
8.0,10,1
21.0,5,2
9.0,8,1
9.0,10,4
7.0,10,3
8.0,10,4
38.0,7,6
7.0,7,1
8.0,1,2
12.0,3,1
14.0,10,5
10.0,1,1
13.0,2,3
20.0,7,4
12.0,8,3
31.0,10,5
17.0,6,3
10.0,1,4
10.0,10,4
15.0,6,4
6.0,5,3
19.0,5,1
15.0,1,1
13.0,10,5
5.0,9,3
10.0,10,3
9.0,8,3
11.0,10,2
7.0,1,3
17.0,2,2
9.0,1,3
18.0,7,3
41.0,10,3
45.0,10,3
10.0,1,2
8.0,10,2
20.0,1,1
43.0,3,2
15.0,6,2
22.0,10,2
9.0,10,4
84.0,10,3
22.0,10,4
9.0,10,4
130.0,6,1
26.0,10,5
39.0,10,2
8.0,10,4
16.0,10,4
6.0,1,3
22.0,10,4
27.0,10,3
12.0,10,4
9.0,1,2
8.0,7,3
8.0,8,0
38.0,10,1
31.0,5,2
6.0,10,3
16.0,10,4
32.0,1,5
10.0,7,4
27.0,1,4
9.0,10,5
18.0,10,2
12.0,10,3
28.0,7,4
14.0,10,1
19.0,6,3
7.0,10,4
20.0,10,4
21.0,10,3
24.0,1,2
46.0,10,4
16.0,10,4
9.0,2,1
18.0,10,2
12.0,10,1
24.0,6,0
26.0,10,2
6.0,10,4
31.0,5,6
19.0,9,2
31.0,3,1
13.0,8,3
7.0,7,4
16.0,10,3
29.0,6,2
27.0,10,2
14.0,10,5
24.0,10,5
86.0,10,3
55.0,10,2
9.0,10,1
49.0,3,2
5.0,10,2
9.0,3,2
10.0,2,6
14.0,4,4
54.0,1,1
15.0,10,3
31.0,2,2
49.0,10,3
21.0,10,3
9.0,5,4
6.0,6,1
17.0,1,0
30.0,10,3
10.0,10,3
20.0,10,3
41.0,5,3
13.0,10,4
16.0,9,2
34.0,2,3
8.0,10,3
25.0,1,1
8.0,10,4
19.0,10,3
70.0,10,2
50.0,3,1
20.0,10,2
7.0,10,4
15.0,10,1
21.0,10,3
15.0,1,2
3.0,3,2
10.0,10,3
8.0,5,5
5.0,5,3
12.0,10,4
4.0,10,4
14.0,2,1
46.0,10,1
14.0,10,4
16.0,7,3
8.0,10,2
11.0,5,3
6.0,10,4
13.0,10,2
22.0,10,4
9.0,10,2
11.0,10,4
11.0,10,3
6.0,10,4
9.0,10,3
12.0,5,3
15.0,10,4
22.0,4,2
17.0,10,0
10.0,10,4
12.0,10,2
15.0,10,4
7.0,10,1
4.0,10,2
27.0,1,2
106.0,3,3
6.0,3,1
27.0,5,4
15.0,1,3
15.0,1,1
10.0,1,4
56.0,1,2
14.0,10,3
11.0,10,3
8.0,3,2
14.0,10,3
13.0,10,4
12.0,10,1
15.0,10,4
16.0,10,5
59.0,10,3
28.0,9,1
4.0,2,1
11.0,1,2
9.0,2,3
15.0,7,3
12.0,10,3
7.0,10,2
6.0,1,1
9.0,10,3
19.0,10,5
8.0,6,3
26.0,7,2
85.0,10,2
26.0,10,2
8.0,10,3
10.0,10,6
26.0,10,3
18.0,5,2
18.0,10,6
10.0,3,1
25.0,10,2
10.0,7,1
12.0,1,5
3.0,2,5
7.0,6,1
13.0,6,0
8.0,3,2
8.0,3,3
21.0,10,5
46.0,4,2
19.0,10,4
24.0,5,2
12.0,4,1
8.0,6,1
64.0,5,5
7.0,10,3
21.0,1,1
31.0,10,4
24.0,3,2
15.0,10,1
16.0,2,2
12.0,10,2
3.0,2,1
7.0,3,2
25.0,8,2
31.0,5,1
16.0,10,3
7.0,4,3
10.0,6,3
12.0,10,5
26.0,10,2
5.0,3,5
7.0,10,1
15.0,4,2
10.0,10,3
24.0,1,1
14.0,1,2
14.0,8,1
51.0,8,3
21.0,1,2
13.0,10,3
14.0,10,2
7.0,2,2
13.0,10,6
8.0,4,3
48.0,10,2
35.0,10,3
132.0,1,4
32.0,3,3
9.0,5,3
8.0,5,3
31.0,9,2
26.0,3,4
12.0,2,3
6.0,10,3
12.0,10,4
20.0,2,3
18.0,10,3
16.0,9,4
12.0,1,2
7.0,10,5
10.0,4,4
10.0,10,3
10.0,3,3
8.0,10,1
21.0,10,3
8.0,4,3
11.0,10,1
23.0,10,2
30.0,9,5
10.0,10,3
46.0,10,4
9.0,10,3
20.0,10,3
9.0,6,3
10.0,10,5
22.0,2,4
8.0,1,3
30.0,10,2
23.0,10,2
9.0,10,1
12.0,8,4
15.0,7,4
15.0,10,3
12.0,8,3
12.0,1,4
29.0,5,5
11.0,4,4
22.0,10,3
16.0,10,5
12.0,10,3
6.0,10,1
9.0,10,5
17.0,10,4
36.0,5,3
14.0,5,3
9.0,4,3
18.0,10,6
30.0,10,4
28.0,8,3
18.0,8,3
10.0,9,4
14.0,10,6
26.0,2,2
10.0,2,5
15.0,10,2
16.0,10,4
32.0,10,4
10.0,5,3
116.0,6,1
11.0,2,5
6.0,10,2
11.0,1,2
11.0,4,2
35.0,1,2
12.0,1,3
3.0,10,2
10.0,10,4
34.0,10,2
9.0,10,3
9.0,3,2
9.0,5,0
10.0,10,4
21.0,4,3
20.0,6,3
22.0,4,5
30.0,10,4
9.0,1,4
15.0,3,3
10.0,5,4
7.0,10,3
13.0,10,3
8.0,10,5
22.0,2,2
39.0,5,1
12.0,10,2
8.0,9,1
6.0,1,5
5.0,1,2
34.0,6,2
10.0,8,2
10.0,10,3
28.0,10,5
8.0,5,5
19.0,2,2
9.0,10,1
20.0,7,6
14.0,10,5
32.0,10,3
12.0,10,2
12.0,10,4
60.0,8,1
14.0,3,1
30.0,10,4
14.0,10,3
45.0,10,4
14.0,10,1
24.0,10,3
91.0,1,1
44.0,10,5
18.0,7,4
3.0,2,4
18.0,10,6
64.0,2,0
10.0,10,1
8.0,3,3
10.0,10,3
12.0,3,3
15.0,1,5
16.0,10,1
7.0,10,0
8.0,2,4
18.0,10,1
18.0,7,1
10.0,9,3
12.0,7,1
9.0,10,3
89.0,10,3
90.0,10,1
21.0,3,1
14.0,10,4
29.0,3,1
10.0,10,2
20.0,3,1
14.0,5,3
25.0,7,0
4.0,2,2
30.0,10,3
3.0,1,6
19.0,7,3
21.0,10,4
9.0,10,2
20.0,3,4
8.0,4,4
17.0,9,5
12.0,10,2
44.0,3,3
16.0,10,3
15.0,10,1
4.0,5,2
19.0,5,3
13.0,6,3
15.0,9,4
9.0,10,3
14.0,9,3
10.0,5,2
22.0,10,1
10.0,2,4
11.0,7,4
4.0,1,2
41.0,10,2
31.0,6,3
40.0,10,2
3.0,5,2
45.0,1,4
42.0,9,2
18.0,3,4
10.0,10,5
10.0,1,4
10.0,1,2
6.0,4,4
9.0,1,1
10.0,10,1
21.0,1,5
16.0,3,5
12.0,6,1
12.0,10,7
46.0,10,4
20.0,2,5
20.0,5,4
135.0,6,3
26.0,1,3
127.0,4,2
14.0,1,2
10.0,10,2
18.0,6,2
9.0,5,5
12.0,10,4
56.0,10,5
14.0,6,5
42.0,6,2
19.0,10,3
12.0,10,3
24.0,7,4
8.0,10,3
13.0,8,3
16.0,10,2
12.0,10,6
15.0,4,1
26.0,10,4
10.0,10,4
10.0,10,3
12.0,10,2
15.0,1,3
16.0,3,2
41.0,10,3
10.0,9,2
21.0,9,4
20.0,1,1
5.0,10,4
10.0,10,2
8.0,6,3
28.0,1,2
7.0,6,2
9.0,7,4
20.0,10,3
22.0,2,4
8.0,1,3
80.0,10,4
18.0,10,4
26.0,7,3
12.0,6,2
7.0,10,6
21.0,10,3
12.0,10,2
15.0,7,4
15.0,10,3
10.0,5,1
28.0,7,4
15.0,10,4
12.0,10,2
8.0,2,6
14.0,3,1
7.0,1,3
28.0,10,2
8.0,10,2
14.0,10,4
30.0,8,5
9.0,10,1
12.0,10,0
12.0,5,3
11.0,10,2
14.0,3,1
15.0,10,1
3.0,3,4
10.0,1,2
20.0,7,6
29.0,6,4
11.0,7,1
15.0,3,4
20.0,10,4
16.0,3,3
5.0,3,4
9.0,10,6
15.0,10,1
8.0,5,3
35.0,3,1
13.0,10,6
16.0,4,5
10.0,10,2
11.0,1,3
13.0,10,3
15.0,1,2
12.0,10,5
10.0,5,2
76.0,4,0
29.0,10,5
24.0,10,4
8.0,10,4
12.0,3,2
20.0,4,3
16.0,1,1
18.0,10,2
12.0,5,3
9.0,10,5
7.0,4,4
20.0,3,5
10.0,7,2
5.0,10,1
86.0,10,1
119.0,7,2
39.0,10,4
8.0,10,2
6.0,10,4
14.0,8,2
46.0,8,2
16.0,10,5
35.0,10,4
12.0,7,4
85.0,10,3
19.0,10,3
36.0,10,2
91.0,7,2
10.0,10,3
15.0,8,2
10.0,6,3
10.0,3,3
11.0,10,3
20.0,3,1
10.0,10,1
16.0,8,5
9.0,10,0
19.0,6,2
96.0,5,5
7.0,1,1
16.0,10,2
14.0,9,4
7.0,10,2
3.0,1,4
7.0,4,5
12.0,10,0
15.0,10,1
10.0,10,4
15.0,10,3
15.0,1,2
5.0,1,1
10.0,10,4
5.0,10,2
26.0,10,4
10.0,3,5
19.0,10,5
10.0,6,4
11.0,5,3
10.0,10,4
36.0,5,1
30.0,10,4
18.0,9,2
10.0,10,4
42.0,10,3
8.0,10,6
17.0,2,4
12.0,10,2
8.0,10,4
18.0,10,5
17.0,10,6
24.0,2,1
10.0,3,2
9.0,2,2
34.0,5,3
15.0,10,1
26.0,10,2
24.0,2,1
14.0,5,2
6.0,10,3
5.0,2,2
20.0,10,2
18.0,10,6
24.0,10,5
24.0,8,3
16.0,8,2
41.0,10,4
51.0,4,3
8.0,6,6
18.0,10,4
14.0,10,2
26.0,10,4
10.0,2,3
10.0,10,2
44.0,10,3
16.0,10,3
12.0,10,5
27.0,10,2
22.0,3,3
17.0,10,3
6.0,3,3
35.0,5,2
24.0,6,4
8.0,4,1
10.0,10,7
36.0,10,6
18.0,8,3
50.0,10,1
8.0,4,2
24.0,5,2
20.0,10,3
20.0,10,3
7.0,10,2
64.0,10,2
10.0,7,1
11.0,6,2
8.0,10,1
36.0,10,1
23.0,8,2
20.0,10,6
14.0,10,2
5.0,5,4
11.0,10,5
27.0,5,3
21.0,7,0
26.0,2,3
21.0,4,6
31.0,10,5
10.0,10,5
10.0,5,4
9.0,8,1
22.0,7,3
200.0,10,4
22.0,10,3
25.0,8,1
34.0,1,3
30.0,10,5
25.0,2,5
11.0,8,3
7.0,10,2
10.0,9,3
12.0,10,3
12.0,4,1
28.0,10,4
24.0,5,1
11.0,8,3
24.0,10,4
12.0,8,3
15.0,10,6
23.0,10,2
24.0,10,1
21.0,1,3
50.0,10,3
40.0,10,2
8.0,1,0
12.0,10,3
7.0,1,3
5.0,10,2
37.0,10,5
8.0,8,2
12.0,10,5
6.0,10,1
5.0,8,3
44.0,10,4
11.0,10,0
19.0,10,3
3.0,5,3
51.0,8,3
18.0,2,3
20.0,10,2
12.0,8,4
11.0,1,1
9.0,8,5
24.0,10,0
24.0,2,2
11.0,7,3
21.0,1,1
14.0,10,2
10.0,1,2
12.0,6,3
131.0,10,2
8.0,3,4
161.0,5,3
12.0,10,5
26.0,10,4
10.0,8,4
12.0,10,2
34.0,10,3
7.0,10,3
8.0,10,4
70.0,9,3
8.0,10,5
8.0,1,4
7.0,8,2
20.0,1,1
20.0,3,2
13.0,1,2
18.0,9,4
7.0,1,3
9.0,10,3
12.0,3,2
14.0,8,3
16.0,3,4
57.0,7,3
8.0,10,2
31.0,1,1
10.0,10,6
16.0,10,3
7.0,10,3
11.0,8,5
30.0,10,5
9.0,1,1
4.0,10,1
8.0,10,2
26.0,6,3
16.0,10,4
15.0,5,2
39.0,5,3
14.0,10,5
8.0,10,5
36.0,10,2
26.0,10,5
24.0,10,3
3.0,10,2
14.0,8,3
20.0,4,4
26.0,10,1
11.0,1,3
46.0,4,3
8.0,10,4
7.0,10,3
22.0,1,1
21.0,2,1
12.0,1,3
18.0,9,4
10.0,3,3
40.0,10,2
13.0,3,2
9.0,10,6
21.0,10,4
34.0,5,4
14.0,4,1
51.0,10,1
7.0,10,1
28.0,10,1
10.0,5,2
9.0,10,4
16.0,7,4
14.0,10,4
29.0,10,4
21.0,10,5
11.0,10,2
7.0,10,3
45.0,10,1
7.0,1,4
14.0,10,3
12.0,10,1
20.0,10,4
20.0,5,3
46.0,10,3
14.0,1,1
12.0,2,2
14.0,10,4
16.0,10,4
21.0,10,3
21.0,10,3
16.0,9,5
9.0,3,0
71.0,8,2
50.0,6,4
8.0,10,4
24.0,9,3
13.0,3,2
14.0,10,1
14.0,10,4
12.0,10,3
4.0,10,6
11.0,8,6
4.0,10,3
11.0,1,3
15.0,7,3
15.0,10,2
51.0,10,3
5.0,1,4
30.0,10,3
7.0,5,2
7.0,10,3
4.0,10,5
36.0,10,3
4.0,5,2
13.0,5,2
4.0,6,0
8.0,4,4
21.0,3,2
7.0,8,3
19.0,10,4
36.0,10,5
8.0,5,2
4.0,10,4
12.0,10,6
50.0,10,1
10.0,7,2
8.0,9,4
13.0,4,5
14.0,2,4
29.0,5,4
11.0,10,5
15.0,9,3
36.0,2,2
16.0,10,2
9.0,7,3
8.0,10,3
6.0,8,5
44.0,10,3
15.0,1,3
7.0,10,3
9.0,6,3
8.0,9,5
10.0,6,3
7.0,1,5
5.0,6,2
16.0,5,4
17.0,10,3
74.0,1,1
11.0,10,4
20.0,10,3
10.0,6,4
8.0,10,3
23.0,10,4
10.0,10,4
9.0,10,0
15.0,6,4
10.0,10,2
4.0,4,5
23.0,1,3
30.0,8,4
8.0,10,3
65.0,1,4
90.0,6,5
20.0,10,2
24.0,5,2
19.0,10,3
16.0,1,3
14.0,2,5
11.0,10,2
9.0,9,4
20.0,5,3
15.0,10,2
31.0,10,1
10.0,10,2
11.0,2,5
15.0,10,4
16.0,5,4
8.0,1,2
29.0,4,4
65.0,1,3
15.0,10,0
19.0,7,4
36.0,10,5
9.0,8,4
7.0,10,3
26.0,10,4
10.0,6,6
19.0,8,4
76.0,1,1
50.0,5,2
6.0,10,4
49.0,8,3
8.0,5,2
7.0,6,5
30.0,10,2
20.0,1,2
9.0,10,2
8.0,10,2
14.0,2,2
14.0,4,2
28.0,10,3
65.0,10,4
10.0,6,1
20.0,8,4
9.0,5,2
21.0,10,3
25.0,10,4
3.0,10,2
4.0,5,3
10.0,10,4
12.0,10,3
29.0,5,2
16.0,1,1
9.0,5,3
11.0,10,1
19.0,3,2
7.0,9,3
10.0,10,4
20.0,10,2
8.0,3,2
20.0,2,4
9.0,8,2
12.0,10,4
7.0,8,3
14.0,10,5
32.0,6,4
6.0,1,1
7.0,3,1
43.0,10,5
29.0,5,5
16.0,5,5
14.0,1,4
8.0,9,1
12.0,10,5
17.0,10,4
10.0,8,6
26.0,10,4
4.0,10,2
12.0,7,2
22.0,2,2
11.0,4,5
5.0,4,5
16.0,10,2
10.0,10,1
12.0,6,2
30.0,10,3
12.0,2,3
13.0,10,3
20.0,10,2
14.0,10,1
30.0,4,3
49.0,4,0
9.0,10,5
22.0,10,3
16.0,9,2
17.0,7,5
9.0,9,6
7.0,10,2
7.0,10,3
29.0,10,4
13.0,10,2
9.0,8,3
20.0,10,4
14.0,10,5
4.0,8,3
14.0,3,1
44.0,1,3
28.0,10,6
20.0,8,3
7.0,7,4
8.0,5,4
4.0,7,0
149.0,10,3
10.0,1,2
7.0,4,2
10.0,10,2
12.0,10,2
8.0,10,4
28.0,10,0
7.0,4,2
21.0,10,6
9.0,10,4
10.0,10,5
10.0,10,5
16.0,6,1
24.0,10,3
72.0,10,2
15.0,10,1
19.0,8,1
21.0,10,2
15.0,1,5
6.0,10,6
41.0,10,5
13.0,10,1
13.0,1,4
8.0,10,4
31.0,3,3
21.0,2,1
15.0,10,2
12.0,10,4
21.0,10,3
13.0,3,3
124.0,3,4
14.0,5,5
14.0,8,5
23.0,8,3
12.0,7,3
46.0,10,3
8.0,10,3
5.0,2,2
15.0,8,2
16.0,1,2
176.0,8,2
18.0,10,4
26.0,4,4
14.0,10,4
31.0,3,1
12.0,5,4
80.0,10,1
4.0,6,3
31.0,10,4
100.0,5,3
15.0,4,3
30.0,1,1
7.0,10,4
25.0,4,0
16.0,10,2
8.0,4,1
12.0,7,1
18.0,9,3
8.0,6,4
10.0,6,3
7.0,4,2
7.0,10,0
18.0,2,2
17.0,10,2
24.0,1,2
16.0,1,2
7.0,10,4
41.0,10,2
26.0,8,4
29.0,10,5
13.0,4,2
45.0,10,2
10.0,1,4
26.0,10,4
40.0,1,1
14.0,10,5
15.0,1,2
14.0,10,2
12.0,6,1
14.0,5,3
26.0,10,6
14.0,3,2
3.0,6,2
18.0,10,3
13.0,10,3
35.0,3,5
11.0,1,1
106.0,10,1
12.0,10,6
8.0,10,2
21.0,4,1
14.0,10,3
11.0,10,4
11.0,10,4
22.0,3,1
18.0,4,2
12.0,10,1
27.0,7,1
9.0,6,1
34.0,4,1
9.0,2,3
36.0,1,3
25.0,10,3
25.0,7,1
9.0,3,2
24.0,10,2
125.0,10,4
4.0,7,3
7.0,1,3
25.0,10,3
12.0,5,3
