original,predito
20,15.4473161
16,15.7
21,13.09677419
11,16.70090634
10,17.69477912
14,19.48
24,37.81529954
7,16.58208955
59,28.52631579
99,38.40833333
40,28.33333333
16,16.70090634
8,8.223300971
20,15.88976378
25,33.63352273
12,15.88976378
16,15.75146199
11,15.62025316
26,37.81529954
28,37.81529954
8,8.140625
21,17.69477912
21,19.5
8,6.142276423
146,37.81529954
33,29.51623932
27,34.94660194
9,8.170305677
44,33.92797784
28,37.81529954
95,74.59090909
64,69.64317181
11,15.50740741
43,37.81529954
27,21.13043478
28,31.5
7,6.187839305
11,14.98022152
29,18.51515152
13,37.81529954
9,8.333333333
12,38.40833333
15,15.75146199
47,31.9826087
9,8.28125
85,38.40833333
6,6.187839305
28,31.41176471
9,8.125
10,14.95402299
22,15.30769231
70,36.44776119
4,6.142276423
33,33.41025641
9,8.386363636
17,37.81529954
36,37.81529954
22,15.40462428
12,16.70090634
7,8.28125
31,26.43243243
27,31.9826087
19,16.70090634
26,31.9826087
68,74.83082707
16,15.79683131
21,16.10877193
21,38.40833333
16,15.88976378
36,19.6875
26,51.9
11,16.70090634
38,37.81529954
14,37.81529954
23,15.75146199
18,16.70090634
13,17.80701754
13,14.42301943
18,16.10877193
36,33.37587007
41,50.61904762
10,13.4137931
22,15.4473161
40,27.42990654
21,25.10588235
64,37.81529954
20,15.75146199
18,14.98022152
18,16.10877193
12,15.75146199
10,16.70090634
22,15.75146199
24,15.55508475
42,33.92797784
50,38.40833333
33,31.41176471
32,37.81529954
10,15.75146199
26,33.37587007
39,31.46
14,14.73626374
14,37.81529954
12,16.10877193
28,33.92797784
20,23.25
28,32.22596154
13,15.88976378
14,15.88976378
26,33.45501285
9,6.425806452
11,38.40833333
9,6.187839305
13,15.71653543
21,37.81529954
15,14.92207792
12,15.75146199
44,36.37288136
12,14.36
7,8.28125
12,16.2704918
7,8.306122449
12,15.8
6,19.17777778
16,15.75146199
60,74.83082707
38,31.75471698
19,16.51912568
10,13.81395349
5,6.406976744
75,70.72413793
27,33.41025641
18,16.4375
14,15.50557621
21,17.51114923
5,6.488095238
54,38.40833333
30,33.63352273
31,38.40833333
22,37.81529954
54,76.16129032
30,34.94660194
15,23.31034483
34,33.81519862
24,16.2704918
10,14.98022152
16,15.55508475
12,16.70090634
57,70.56502242
13,14.20909091
20,18.09375
9,8.386363636
26,30.81818182
18,28.11111111
40,16.58333333
16,15.68
15,14.98022152
20,38.40833333
8,15.08108108
23,37.81529954
16,16.70090634
50,71.45454545
29,33.92797784
13,16.10877193
30,33.63352273
55,85.45454545
16,15.75146199
16,15.33333333
9,8.170305677
16,15.31428571
6,6.187839305
31,37.81529954
9,8.345132743
8,6.785714286
12,20.53768844
24,17.51114923
40,32.22596154
12,14.98022152
23,14.98022152
15,9
10,16.89767442
17,13.81395349
13,15.31428571
16,15.75146199
5,6.187839305
21,37.81529954
9,8.306122449
25,33.63352273
6,6.177777778
16,18.45
150,88.9047619
8,29.51623932
31,31.9826087
26,37.81529954
22,18.92307692
